#{"t_start": 1592166721.9007235, "env_id": "widowx_reacher-v5"}
r,l,t--1.027873,100,251.662483
-0.-0.93328,100,1028.297921-0.649883,100,1073.647204
-0-0.576968,100,1076.916531-1-0.760409,100,1085.610498-1-0.967861,100,1094.30767-0.-1.216833,100,1101.76586-0.968987,100,1114.896758
-0.-0.976648,100,1116.51853-0.-0.651803,100,1123.80091-1.411357,100,1138.14117
-0.-0.507051,100,1141.48643-0.-0.760976,100,1150.28992-0.-1.143868,100,1159.20268-0.-1.112085,100,1183.01449-0.-0.732059,100,1189.30243-1.-0.742445,100,1196.80733-0.-1.106536,100,1205.10046-0.-0.930358,100,1213.3672-1.7-1.104773,100,1222.5266-0.8-1.003552,100,1230.7801-0.8-0.610005,100,1238.5399-1.0-0.869311,100,1246.8717-1.0-0.7193,100,1277.085512-0.452469,100,1290.992917
-1.050169,100,1299.512213
-1.344326,100,1307.737844
-0.730341,100,1315.715291
-0.778365,100,1322.913272
-0.646541,100,1330.056729
-0.572745,100,1337.61182
--0.950544,100,1340.755708--0.684794,100,1349.990439--1.820226,100,1359.32681
-0.582922,100,1367.267529
-0.89825,100,1375.165895
-1.143293,100,1381.44129
-1.066858,100,1388.283404
-0.764854,100,1400.928661
-1.834394,100,1407.86747
-0.992449,100,1416.891449
-0.449978,100,1419.49031
-1.89315,100,1428.044871
--0.596792,100,1476.738286-1.420778,100,1479.148117
-0.766715,100,1487.821403
-0.493379,100,1513.203479--0.446426,100,1520.503587--0.708357,100,1528.116615--0.724049,100,1535.40887
-1.423001,100,1543.843729
-0.598544,100,1551.966317
-0.74932,100,1560.996281
-0.698138,100,1569.080838
-0.93186,100,1577.994093
-0.9206,100,1586.116396
-1.32443,100,1594.665243
-0.976674,100,1601.307494
-0.447936,100,1608.604962
-0.938739,100,1615.412502
-0.592268,100,1623.698952
-1.142159,100,1632.673326
-0.486092,100,1641.332943
-1.178011,100,1650.253096
-0.739377,100,1688.640542
-1.702464,100,1697.615271
-1.371029,100,1706.504041
-0.553025,100,1714.656402
-1.166887,100,1723.358301
-0.568957,100,1730.93957
-1.10478,100,1738.980742
-1.256513,100,1748.009555
-0.527057,100,1756.861773
-0.617168,100,1765.655426
-1.298826,100,1774.856521
-0.695174,100,1782.902633
-0.608636,100,1791.113073
-1.532131,100,1813.452685
-1.118109,100,1820.688438
-0.950025,100,1828.300043
-1.424215,100,1836.809251
-1.291343,100,1845.957467
-0.934265,100,1854.725467--0.515108,100,1862.435731--2.517157,100,1893.287901-0.701081,100,1907.419639
--0.66477,100,1910.260423
-1.023014,100,1918.547741
-1.119123,100,1926.574237
-0.885399,100,1934.474865
-0.603613,100,1943.38067
-1.266978,100,1952.237781
-0.63621,100,1961.469835
-0.537975,100,1969.342133
-0.915818,100,1977.783505
-0.790677,100,1986.328601
-0.872222,100,1994.61243
-1.023818,100,2002.769934
-0.697961,100,2010.100951
-0.873885,100,2017.291902
-1.275643,100,2024.266039
-0.832628,100,2031.812639
-0.816486,100,2040.174989
-0.893885,100,2048.911569
-0.60284,100,2057.444833
-1-0.767296,100,2099.590011-1.543176,100,2102.817343
-1.126372,100,2111.677086
-0.961911,100,2134.611508
-0.936692,100,2142.441931
-0.861082,100,2150.520654
-0.925223,100,2158.943574
-1.249682,100,2167.198448
-0.751535,100,2175.676273
-0.899796,100,2184.409711
-0.839741,100,2192.97609
-0.825126,100,2200.958757
-0.602769,100,2209.667204
-0.92311,100,2216.701966
-0.558104,100,2224.133118
-1.509199,100,2230.90063
-1.106064,100,2238.014767
-0.954675,100,2246.945381
-0.798756,100,2255.990339
-0.638732,100,2264.424396
--0.885776,100,2305.856945-0.977978,100,2309.502557
-0.690571,100,2317.908164
-0.567212,100,2326.061314
--0.936314,100,2339.905361--0.922536,100,2347.416996--0.610246,100,2356.011611--1.039401,100,2364.472981--1.304047,100,2372.920432--0.557994,100,2381.605828-0-1.250217,100,2390.697822-0-0.761158,100,2399.302106-0-1.040378,100,2407.900492-1-0.939785,100,2416.531364
-0.717161,100,2443.568506
-0.809381,100,2449.713109
-0.967331,100,2457.625922
-0.972917,100,2465.504342
-1.188848,100,2473.578819
-0.982003,100,2481.510933
-1.168757,100,2488.71175
-0.916233,100,2522.894703
-0.652508,100,2530.214633
-1.012891,100,2538.694764
-0.775451,100,2546.345073
-2.153869,100,2553.466143
-0.492029,100,2562.14731
-0.901815,100,2569.562548
-1.279455,100,2577.893533
-1.023658,100,2586.58112
-0.517329,100,2594.813894
-0.743446,100,2602.550009
-1.424292,100,2610.73328
-1.047744,100,2618.784452
-1.661045,100,2625.81495
-1.096922,100,2632.410388
-1.073568,100,2639.436342
-1.082401,100,2645.440822
-0.476377,100,2653.01401
-0.875575,100,2661.089987
-1.328236,100,2669.456645
-0.559053,100,2711.07027
-1.115857,100,2719.15275
-0.962273,100,2727.472813
-0.516409,100,2734.840885
-0.662237,100,2741.956516
-0.726788,100,2762.928934
-0.56156,100,2771.407103
-0.468769,100,2779.504919
-1.308916,100,2787.759522
-0.834794,100,2795.388522
-0.580744,100,2804.20525
-0.689907,100,2812.084476
-0.617142,100,2820.446944
-0.786616,100,2828.527687
-0.500033,100,2835.305284
-1.323331,100,2842.042212
-0.627533,100,2848.499547
-0.60425,100,2854.516247
-0.778202,100,2863.079004
-0.790179,100,2871.631181
-0.644093,100,2879.686245
-0.855968,100,2921.463704
-1.257395,100,2930.672992
-1.868644,100,2938.95781
-0.783295,100,2946.77269
-1.130642,100,2953.06742
-0.583336,100,2960.499305
-0.999873,100,2968.447501
-0.85904,100,2977.833463
-0.658987,100,2985.853822
-1.43149,100,2994.737957
-0.756912,100,3002.353861
-1.401543,100,3010.245729
-1.967238,100,3018.441434
-0.767526,100,3027.038412
-0.81705,100,3035.475482
-1.131076,100,3055.285932
-1.015224,100,3061.934724
-0.95687,100,3069.237194
-1.065094,100,3078.12327
-1.107372,100,3085.933007
-0.746992,100,3114.049845
-0.762799,100,3122.875928
-0.985716,100,3131.833917
-0.719511,100,3139.107743
-0.89853,100,3146.236899
-0.935558,100,3154.022115
-1.397608,100,3161.794732
-0.947483,100,3169.909258
-0.375725,100,3178.419053
-0.682599,100,3186.084215
-1.000072,100,3194.293862
-0.883582,100,3202.751746
-0.849661,100,3210.583498
-0.527358,100,3219.150906
-0.478962,100,3227.417653
-1.12137,100,3234.649081
-0.779752,100,3242.084454
-0.703302,100,3249.160179
-1.353282,100,3255.60143
-1.121715,100,3263.650002-0-0.883308,100,3272.07776-0.-0.538173,100,3312.763028
-1.365706,100,3321.191127
-1.124868,100,3329.659353
-0.492933,100,3337.225916
-0.824526,100,3343.905408
-0.598283,100,3364.541467
-0.450241,100,3373.510505
-0.970805,100,3381.610844
-0.533181,100,3389.392201
-0.884955,100,3398.338997
-0.715216,100,3406.743951
-1.001786,100,3415.068645
-0.762306,100,3423.554923
-1.100488,100,3431.835667
-1.167946,100,3439.220759
-1.141633,100,3446.043061
-0.452616,100,3452.882806
-1.259069,100,3459.329778
-1.033695,100,3466.008-0.41-1.07427,100,3474.8010-0.9-0.995721,100,3514.919702
-0.950151,100,3523.839868
-0.885238,100,3531.719717
-1.470623,100,3539.192559
-1.060525,100,3546.637005
-1.071069,100,3554.6424
-0.813934,100,3567.692548
-2.252993,100,3575.494558
-0.983756,100,3583.756702
-0.965004,100,3591.19463
-0.570007,100,3598.812958
-0.622778,100,3607.505286
-0.797412,100,3615.821304
-1.066254,100,3623.617166
-1.540737,100,3630.726013
-1.089677,100,3638.326051
-0.502418,100,3657.69728
-2.658481,100,3663.636906
-0.897113,100,3669.587688
-0.77758,100,3677.5611-0.8-1.743618,100,3684.8902-0.8-1.133855,100,3725.984967
-0.607312,100,3736.599145
-0.463417,100,3744.186844
-0.880146,100,3751.471708
-0.924217,100,3762.382697
-0.856744,100,3769.64407
-0.69121,100,3776.678519
-0.896608,100,3783.834116
-1.903361,100,3791.333112
-0.492481,100,3798.886344
-1.144247,100,3805.667175
-0.715231,100,3812.82302
-1.921227,100,3820.300198
-0.84033,100,3831.393226
-1.005572,100,3840.217178
-0.877851,100,3844.838882
-0.96823,100,3849.520548
-0.676644,100,3856.71793
-1.621467,100,3863.45794-0.-0.940444,100,3869.17574-2.-1.491122,100,3909.64149
-0.912948,100,3914.628738
-0.854743,100,3919.478291
-1.414321,100,3924.126059
-1.103389,100,3928.938516
-1.209486,100,3933.733563
-0.813337,100,3939.017232
-1.699764,100,3958.807229
-1.646273,100,3963.215106
-1.10125,100,3968.01149
-1.181197,100,3973.224091
-0.457095,100,3977.974849
-0.947701,100,3982.586285
-0.986602,100,3987.503903
-0.610141,100,3992.190798
-0.583132,100,3996.528012
-2.007469,100,3999.441791
-0.937545,100,4002.114375
-0.812685,100,4004.859457
-0.722204,100,4008.67516-0.-0.872137,100,4013.78362-0.-2.160708,100,4042.639368
-1.313093,100,4046.810611
-0.574228,100,4051.198166
-0.925547,100,4055.246555
-0.638868,100,4059.442329
-1.29148,100,4065.467304
-1.060964,100,4069.518654
-2.585114,100,4073.266024
-1.344502,100,4077.168038
-1.371374,100,4080.985842
-0.387791,100,4084.853614
-0.772355,100,4088.933515
-0.943642,100,4092.749693
-0.68131,100,4096.954709
-0.594214,100,4100.797162
-0.933994,100,4103.762784
-0.80509,100,4108.47442
-0.469752,100,4116.725307
-0.581096,100,4120.246765
-0.896238,100,4123.632849
-1.800209,100,4135.181646
-0.941072,100,4138.580713
-0.696344,100,4142.435331
-0.506381,100,4146.250331
-1.041747,100,4150.193797
-1.008103,100,4153.412426
-0.664163,100,4156.741242
-1.732195,100,4160.344086
-0.828146,100,4163.861313
-0.863248,100,4167.816841
-2.161367,100,4171.070172
-0.883207,100,4174.763154
-0.702292,100,4178.315343
-0.565703,100,4181.912224
-0.55231,100,4185.548059
-0.881605,100,4189.185737
-1.244735,100,4191.96498
-0.944376,100,4194.704862
-0.917821,100,4196.983161
-0.471574,100,4-0.865901,100,4282.50364-0.-1.110096,100,4285.8981-0.7-0.762984,100,4289.9718-0.3-0.522026,100,4293.7258-1.0-0.853208,100,4297.627-1.42-0.923938,100,4301.311-1.52-0.833927,100,4305.1-0.6245-1.109239,100,4316.7-1.4267-1.123522,100,4320-0.674476-0.811935,100,4324-1.05557--0.621829,100,4327-0.78196-0.788388,100,4331.-0.56758-0.635029,100,4335.-0.7145--1.44-0.56162,100,4-0.7975-2.74-1.283327,100,4-0.862--1.09-0.915523,100,4348.23--0.9-0.688942,100,4352.316-0.71-1.236727,100,4356.697-0.90-1.078537,100,4361.101-1.02-0.82264-0.476575,100,-0.829572,100,4373.7-0.824--0.767402,100,4377.1-0.60-0-0.638178,100,4380.9-0.9-1.-1.11448,100,4384.57-0.696-0.628232,100,4387.94-0.914-1.290984,100,4391.39-1.085-1.117061,100,4394.59-0.798-0.510215,100,4398.65-1.3-0-1.12732,100,4402.423-0.8--0.862563,10-0.557273,-0.7--0.739036,10-0.813902,-1.0-0.39-0.99487-1.087826,-0.-0.951-0.72066-0.460628,100-0.757-0.81281-0.799598,100-0.91-0.952695-0.537203,100,4515-0.485447-1.296361,100,4520-0.670912-0.852356,100,452-0.816322,-0.6804,100,4530-0.554528-0.760778,100,4541-0.540634-0.52911,100,4544.-0.90806-1.025598,100,4546-1.148014-2.176692-1.2057-0-1.151008-0.545292,100,4556-1.401718-0.78259,100,4562.-0.64113-0.716941,100,4567.-0.987353,100,4606.358518
-0.826703,100,4610.441958
-0.701527,100,4615.774701
-0.844902,100,4621.498304
-0.586408,100,4626.78639
-1.397-0.564083,100,4596.42-0.497721,100,4636.612026
-0.559151,100,4642.396774
-0.951139,100,4648.458248
-0.554126,100,4654.472718
-1.054961,100,4657.917123
-0.770174,100,4662.154254
-0.939846,100,4665.016168
-0.458638,100,4667.419944
-0.898435,100,4673.831311
-1.682186,100,4677.986579
-1.01996,100,4683.208374
-1.307668,100,4689.122768
-1.038438,100,4695.087554
-1.164498,100,4699.283898
-1.585658,100,4704.425088
-0.770169,100,4710.028793
-1.42027,100,4715.419374
-0.753943,100,4720.493001
-0.855183,100,4724.712904
-1.-0.915265,100,4702.04934-0.669287,100,4742.707055
-0.582108,100,4748.00362
-0.810538,100,4751.302691
-1.599644,100,4754.898502
-0.814442,100,4757.90156
-1.400658,100,4761.931347
-0.923844,100,4767.570009
-1.170261,100,4771.535551
-0.698103,100,4777.044159
-1.801512,100,4782.450912
-0.803872,100,4788.258391
-0.596215,100,4792.575594
-0.582543,100,4797.90991
-1.177661,100,4803.664555
-0.440365,100,4809.244408
-1.260431,100,4814.688359
-0.756974,100,4818.842716
-0.579162,100,4824.359866
-0.693259,100,4829.981546
-0.579456,100,4835.242486
-0.659636,100,4840.283609
-0.974833,100,4843.418941
-0.583238,100,4846.607391
-0.613086,100,4849.483186
-0.99129,100,4854.058397
-0.834652,100,4858.358561
-1.354609,100,4864.02841
-1.310008,100,4869.462662
-0.952191,100,4875.009141
-1.041591,100,4880.985164
-0-0.839288,100,4856.630893-1.358443,100,4899.255936
-0.611783,100,4904.667253
-1.15395,100,4909.940208
-0.837553,100,4913.963353
-2.790102,100,4919.305165
-1.043443,100,4924.448608
-0.981511,100,4928.380764
-1.001806,100,4931.524318
-1.027884,100,4933.895213
-0.900328,100,4938.632058
-1.188232,100,4943.32164
-2.175259,100,4947.869373
-0.797555,100,4951.942033
-0.634332,100,4957.349193
-1.156533,100,4963.054554
-0.843485,100,4968.482204
-0.919774,100,4973.801507
-1.510872,100,4978.254604
-0.75172,100,4984.134826
-1.066178,100,4989.800163
-0.403057,100,4994.965266
-0.754446,100,5000.586338
-1.324162,100,5004.575525
-1.362413,100,5009.533913
-0.862057,100,5013.854103
-1.495753,100,5017.500523
-0.369873,100,5020.288693
-0.484959,100,5023.121553--1.142059,100,5029.077863-1-0.851237,100,5035.031611-0.563382,100,5010.420654
-0-0.819784,100,5051.529492-0-1.812901,100,5056.469849-0-0.529534,100,5061.74553--0.750213,100,5067.343726--0.841985,100,5071.542327--1.38991,100,5076.74034
-0.62044,100,5082.216309
-0.95761,100,5087.607138
-0.69726,100,5093.21217
-0.766684,100,5097.027116
-0.738172,100,5101.875281
-0.91432,100,5105.775686
-0.762571,100,5110.782532
-2.03227,100,5113.179131
-1.130092,100,5118.066058
-1.084566,100,5123.111545
-0.577542,100,5127.809839
-1.416988,100,5132.912843
-0.873269,100,5136.675714
-1.004103,100,5141.329798
-0.820252,100,5146.043207
-1.415653,100,5150.415967
-0.79913,100,5158.266712
-0.795691,100,5161.410445
-0.930794,100,5166.23684
-1.679803,100,5171.54968
-0.64117,100,5175.514198
-1.206195,100,5178.722533
-0.722108,100,5182.432009
-0.740497,100,5185.556923
-1.2-1.179808,100,5154.9428-0.90505,100,5195.960615
-1.285041,100,5197.354855
-0.520579,100,5198.580274
-0.51873,100,5200.605175
-1.076644,100,5201.470433
-0.950037,100,5202.278105
-0.84783,100,5203.14845
-1.278054,100,5204.016724
-1.018711,100,5205.354774
-0.423003,100,5206.008082
-0.993235,100,5206.586722
-0.898735,100,5207.198937
-1.580146,100,5207.852058
-1.306081,100,5208.501179
-0.55811,100,5209.078198
-0.750049,100,5209.728484
-1.04396,100,5210.372465
-1.168114,100,5211.004432
-0.534937,100,5211.610167
-1.330575,100,5212.21158
-0.664883,100,5212.824814
-0.752717,100,5213.478628
-0.736359,100,5214.108095
-0.964911,100,5214.76192
-0.654664,100,5215.331815
-0.72704,100,5215.973092
-0.767604,100,5216.59431
-3.311126,100,5217.257655
-0.732006,100,5218.295258
-1.183589,100,5218.677395
-0.85487,100,5219.278957
56516
32835
14.501599
132355,100,6501.484802
-0.153516,100,6509.716715
-0.142061,100,6522.538867
-0.158634,100,6532.117391
-0.122482,100,6539.270522
