#{"t_start": 1592166721.983107, "env_id": "widowx_reacher-v5"}
r,l,t--1.834493,100,251.642503
-2.466868,100,1632.591281
-3.812771,100,1641.260408
-1.196062,100,1650.171071
-1.550602,100,1688.558516
-1.477132,100,1697.533242
-2.039996,100,1706.437682
-1.386667,100,1714.574508
-2.041816,100,1723.276312
-1.38629,100,1730.885018
-1.85941,100,1738.898713
-3.47115,100,1747.931514
-3.327099,100,1756.789785
-1.902045,100,1765.597437
-2.544141,100,1774.774534
-1.047932,100,1782.820635
-2.025269,100,1791.031034
-3.017233,100,1813.373216
-1.219688,100,1820.606427
-1.683143,100,1828.231872
-2.828787,100,1836.730402
-3.492216,100,1845.875426
-0.891591,100,1854.654853
-4.28794,100,1862.359483
-4.325863,100,1893.243905
-3.44124-2.334519,100,1907.-2.436172,100,1910.201989
-2.721978,100,1918.47741
-2.175569,100,1926.492196
-2.125763,100,1934.392829
-1.650335,100,1943.305821
-1.607146,100,1952.155764
-1.40951,100,1961.387841
-2.243765,100,1969.260094
-2.733639,100,1977.701486
-2.170745,100,1986.263764
-1.484782,100,1994.530479
-2.771192,100,2002.694799
-1.340802,100,2010.018988
-1.522947,100,2017.234788
-2.290122,100,2024.184028
-1.054685,100,2031.730682
-1.085385,100,2040.112023
-1.13107,100,2048.829543
-1.450883,100,2057.367991
-1.7408,1-1.500199,100,20-1.857978,100,2102.735337
-4.103517,100,2111.595025
-2.554508,100,2134.560214
-1.186405,100,2142.363563
-1.23899,100,2150.438632
-1.504719,100,2158.873513
-1.048697,100,2167.142886
-3.449141,100,2175.594317
-1.210866,100,2184.327723
-1.544443,100,2192.894068
-1.847473,100,2200.911337
-1.926311,100,2209.585144
-2.473217,100,2216.619954
-2.099384,100,2224.058944
-2.648372,100,2230.818579
-3.038118,100,2237.932769
-1.760674,100,2246.893231
-2.340744,100,2255.933218
-2.592252,100,2264.344692
-1.618-0.945044,100,2305.96-1.52918,100,2309.421839
-1.797458,100,2317.827171
-1.392-2.971649,100,2331.5-1.2679-2.18918,100,2339.9-2.2956-0.667898,100,2347.5-0.7342-1.607925,100,2356.0-1.1916-0.897509,100,2364.6-2.084-0.823329,100,2372.97-1.761-1.141335,100,2381.67-1.349-0.895646,100,2390.8-1.9912-1.739038,100,2399.3-1.2237-3.435372,100,2408.1-1.9827-0.869649,100,2416.539028
-0.923517,100,2443.641781
-0.951768,100,2449.876897
-1.149087,100,2457.730021
-2.661812,100,2465.623053
-1.591676,100,2473.668387
-0.985461,100,2481.556789
-1.725232,100,2488.757475
-2.470414,100,2523.0202
-2.63416,100,2530.363991
-0.767403,100,2538.702212
-4.340021,100,2546.411197
-3.228952,100,2553.53903
-2.178614,100,2562.193529
-1.403069,100,2569.601485
-0.59315,100,2578.020323
-0.807478,100,2586.608508
-1.146772,100,2594.853439
-2.715663,100,2602.670626
-1.886778,100,2610.92098
-2.847296,100,2618.853158
-2.036923,100,2625.85271
-1.504513,100,2632.483298
-1.792973,100,2639.431283
-2.260772,100,2645.466194
-1.949897,100,2652.997581
-1.530415,100,2661.086882
-4.082497,100,2669.470106
-1.313085,100,2711.189631
-1.725967,100,2719.221665
-2.171359,100,2727.532396
-1.084551,100,2734.881408
-1.527422,100,2741.958375
-3.306511,100,2762.985384
-3.143278,100,2771.448683
-0.982492,100,2779.666174
-1.363108,100,2787.823933
-1.049379,100,2795.507621
-1.348906,100,2804.296191
-1.500736,100,2812.210045
-1.890368,100,2820.57065
-1.219162,100,2828.669469
-0.916319,100,2835.412399
-1.79875,100,2842.058149
-1.916581,100,2848.49929
-2.868575,100,2854.523163
-0.982366,100,2863.11477
-1.573128,100,2871.749839
-3.104638,100,2879.684044
-1.029083,100,2921.598243
-1.43783,100,2930.709311
-1.412377,100,2939.172411
-1.327518,100,2946.958118
-3.179017,100,2953.241106
-0.826226,100,2960.524196
-2.783538,100,2968.591049
-1.268435,100,2977.984025
-4.569836,100,2985.92827
-2.020095,100,2994.800768
-2.62475,100,3002.426019
-1.45562,100,3010.366808
-1.24435,100,3018.593045
-1.935859,100,3027.164925
-4.138895,100,3035.557427
-3.150876,100,3055.277504
-1.141741,100,3062.009633
-1.17216,100,3069.308338
-1.559958,100,3078.210748
-0.771603,100,3085.998704
-3.50288,100,3114.204119
-1.915303,100,3122.93541
-1.255537,100,3131.868869
-2.410048,100,3139.170226
-2.006693,100,3146.311419
-1.960741,100,3154.126553
-2.760311,100,3161.890648
-2.175256,100,3170.016572
-1.396612,100,3178.490868
-4.215354,100,3186.189902
-0.809206,100,3194.334188
-1.804578,100,3202.794114
-2.39758,100,3210.653795
-0.949755,100,3219.344576
-1.590537,100,3227.511369
-1.992875,100,3234.782011
-2.703924,100,3242.135544
-2.184265,100,3249.342577
-0.746851,100,3255.594296
-3.775976,100,3263.863806
-1.357683,100,3272.17549
-2.117322,100,3312.824047
-1.105655,100,3321.320873
-0.86751,100,3329.822664
-1.703177,100,3337.250322
-0.917614,100,3344.011112
-1.263957,100,3364.637384
-1.357609,100,3373.553027
-3.035132,100,3381.65189
-2.768987,100,3389.461829
-1.685701,100,3398.449997
-1.474421,100,3406.797807
-2.872158,100,3415.132428
-2.627633,100,3423.547118
-2.401052,100,3431.939965
-3.049547,100,3439.30288
-1.455211,100,3446.165364
-1.609953,100,3452.904829
-1.529971,100,3459.40849
-1.945836,100,3466.102287
-3.659638,100,3475.063613
-2.151665,100,3514.946285
-1.368566,100,3523.917751
-3.037521,100,3531.788499
-1.668621,100,3539.260116
-1.990445,100,3546.731934
-0.884541,100,3554.665841
-1.560157,100,3567.782207
-1.11433,100,3575.500866
-1.166684,100,3583.842674
-1.326374,100,3591.252958
-2.989912,100,3598.855054
-1.566753,100,3607.554866
-2.3824,100,3615.929814
-2.500069,100,3623.678662
-1.34459,100,3630.80111
-3.405862,100,3638.380574
-1.884894,100,3657.734874
-2.827847,100,3663.689239
-2.190185,100,3669.641027
-1.758209,100,3677.566298
-3.237299,100,3684.938715
-1.594748,100,3725.993033
-3.289886,100,3736.752933
-1.019462,100,3744.252281
-1.521605,100,3751.613383
-2.109478,100,3762.459579
-2.772871,100,3769.615719
-1.29957,100,3776.713989
-1.867917,100,3783.88656
-1.649891,100,3791.41648
-1.15789,100,3798.961343
-1.401344,100,3805.765959
-1.876099,100,3812.86865
-2.149647,100,3820.355158
-0.871134,100,3831.516567
-3.671485,100,3840.177681
-4.290549,100,3844.852057
-2.008958,100,3849.539448
-1.997821,100,3856.769272
-1.710458,100,3863.448626
-2.224137,100,3869.2-1.1960-3.453898,100,3909.68363
-1.875934,100,3914.627843
-1.143802,100,3919.532819
-2.92386,100,3924.095506
-3.424415,100,3928.974072
-2.592722,100,3933.807945
-0.776562,100,3939.108669
-1.548073,100,3958.827619
-0.906647,100,3963.249818
-1.87504,100,3968.068624
-1.200252,100,3973.256875
-2.187911,100,3978.033825
-1.08167,100,3982.61183
-1.295009,100,3987.490055
-1.855735,100,3992.19763
-0.87321,100,3996.506376
-2.433662,100,3999.42427
-1.108036,100,4002.061006
-1.474816,100,4004.807692
-2.452441,100,4008.7316
-2.196367,100,4013.752988
-1.663988,100,4042.682271
-2.238429,100,4046.843101
-1.513801,100,4051.204977
-1.406616,100,4055.264771
-0.966729,100,4059.485755
-2.841141,100,4065.468602
-1.977079,100,4069.540441
-2.42696,100,4073.292208
-1.130752,100,4077.184906
-1.806747,100,4080.982855
-1.461335,100,4084.865233
-1.464029,100,4088.953154
-3.372415,100,4092.745023
-1.881491,100,4096.923281
-2.623944,100,4100.756821
-3.19944,100,4103.720553
-2.785596,100,4108.438437
-1.0622,100,4116.723589
-1.001845,100,4120.263486
-1.171205,100,4123.66364
-2.269541,100,4135.172131
-1.651912,100,4138.569325
-1.60495,100,4142.483035
-1.998785,100,4146.244452
-1.171066,100,4150.182769
-1.561952,100,4153.419883
-3.369409,100,4156.755781
-1.621065,100,4160.383775
-0.910233,100,4163.907266
-1.803104,100,4167.798562
-0.782836,100,4171.130142
-1.210564,100,4174.75063
-0.817908,100,4178.290257
-1.217196,100,4181.919749
-1.714749,100,4185.548644
-1.401664,100,4189.177778
-0.841268,100,4191.944283
-2.860688,100,4194.689214
-0.934139,100,4196.923611
-1.065073,100,4198.902091
-2.452342,10-2.25-1-1.55634,100,4269.67-2.21--1.526487,100,4273.45-2.04--3.303218,100,42-2.89-1.4-1-1.4-0.931065,10-0.98-1.4-1.171-1.758198,1-1.471-2.7-1.20-0.940377,10-1.671-3.-2.113548,100,4307-1.977-1.-4.251054,100,4320-2.571-1.-1.402265,100,4323-1.817-2.-0.875515,100,4328.29780-1.-2.264904,100,4332.09296-1.-0.952156,100,4335.83910-1.-2.177138,100,4339.918171
-1.044476,100,4343.851004
-1.413217,100,4348.13558
-1.587041,100,4352.207684
-1.315157,100,4356.586715
-2.265267,100,4360.995542
-3.111028,100,4363.7907-0.-0.710182,100,4366.8915-1.7-3.4384-1.59229,100,434-1.-0.96486,100,4379.16793--1.387073,100,4382.5-0.702--1.53868,100,4386.932687
-2.344766,100,4390.634496
-1.873028,100,4394.029165
-2.935684,100,4398.148968
-3.202857,100,4402.1768
-2.27199,100,4406.161785
-1.362486,100,4410.363016
-0.933384,100,4414.30491
-3.583039,100,4418.655703
-0.983954,100,4422.768177
-1.896792,100,4426.912-1.80-0.9-1.354847,100,4514-0.66-2.3-1.40817,100,4518.-0.38-1.-2.308935,100,4524.-0.91346-1.25952,100,4529.-0.88-1.-3.253061,100,4541.287384
-3.212305,100,4544.-1.82373-2.261861,100,4546.-0.58-1.15705,100,4469.2199-0.7-1.3-1.756224,100,4556.-1.1-0.7-2.178527,100,45-3-0.37699-3.631101,100,456-1-1.24018-2.773617,100,4570.-2.56568-1.723524,100,4575.-1.41021-3.65555,100,4580.5-1.7757-1.382249,100,4586.1-0.9560-0.989215,100,4590.3-0.7395-2.432573,100,4596.0-1.28-1.125541,100,4601.354-1.07-1.538734,100,4607.13-0.826-3.382508,100,4612.51-0.989-1.15628,100,4616.951-1.72-0.820825,100,4622.176-2.098421,100,4660.875936
-1.762257,100,4664.149633
-1.244002,100,4665.968931
-0.586602,100,4670.779057
-2.15-4.48093,100,4641.991-0.62-1.182389,100,4647.377-1.654499,100,4687.47701
-2.602725,100,4691.643795
-1.03309,100,4697.442699
-0.73828,100,4702.612056
-1.241221,100,4708.170957
-2.591634,100,4713.634378
-2.058557,100,4717.924555
-1.536336,100,4723.004265
-1.730-0.810407,100,4701.70-0.465-1.983025,100,4707.37-0.691-2.977826,100,4711.52-1.026-2.854768,100,4715.91-0.8-0.684035,100,4719.6553-1.1-1.922229,100,4722.750-2.620886,100,4759.39337
-2.324-0.866906,100,4730.06-0.979-2.772774,100,4735.72-1.465-1.611413,100,4741.51-1.020-1.569239,100,4746.69-1.475724,100,4785.11742
-0.9993-1.293844,100,4756.3-0.8685-2.460604,100,4761.8-1.437205,100,4801.847801
-1.577419,100,4807.326093
-1.077735,100,4811.814757
-1.241855,100,4817.313987
-1.631409,100,4822.788819
-0.984064,100,4828.351521
-1.870457,100,4832.419323
-2.20218,100,4837.58732
-0.512179,100,4842.068315
-0.837623,100,4845.52863
-0.739496,100,4848.470874
-0.742072,100,4851.979822
-1.503826,100,4856.602521
-0.34739,100,4862.204716
-1.160947,100,4867.736178
-1.591508,100,4873.400406
-1.090971,100,4877.691746
-0.796019-1.599196,100,4856-1.008255,100,4897.575264
-0.9274,100,4902.973688
-1.387094,100,4906.962353
-2.676782,100,4912.312295
-0.580955,100,4917.574368
-0.711427,100,4922.96333
-0.821149,100,4927.138543
-0.645982,100,4929.817412
-1.338635,100,4932.921675
-2.472256,100,4937.128364
-1.432321,100,4941.891861
-0.63739,100,4945.231953
-0.642007,100,4950.363554
-2.050246,100,4955.429789
-1.006311,100,4961.168482
-0.899396,100,4966.795061
-1.205597,100,4970.975403
-1.061126,100,4976.56853
-2.34306,100,4982.264558
-0.366857,100,4988.20135
-1.609355,100,4992.020597
-1.083291,100,4997.761675
-1.102296,100,5002.91483
-1.024949,100,5007.955667
-0.891307,100,5012.307063
-0.387226,83,5015.274031
-0.972077,1-0.885771,100,49-2.582827,1-2.372327,100,49-0.331001,1-3.942391,100,49-1.42985,1-0.732091,100,49-0.989752,1-2.184837,100,5009.931178
-1.56838,100,501-1.097221,-1.070724,100,502-1.482044,-2.449388,100,502-1.484927,100,5063.803264
-0.705452-0.923406,100,5034-2.839186-1.436556,100,5039-0.590006-0.813814,100,5045-1.823552-3.019885,100,5049-1.066738-3.370148,100,5055-1.049487-1.591608,100,50-1.894191,1-1.012913,100,50-1.804843,1-1.408137,100,5-2.074183,10-2.095478,100,5-2.214765,1-2.501458,100,50-2.434372,1-2.11008,100,508-0.959735,100,5120.704552
-1.198691,-2.420076,100,509-1.090187,100,5129.378381
-0.348306,100,5134.487375
-1.719794,100,5139.392262
-1.049327,100,5143.826957
-0.506837,100,5147.404024
-1.09632,100,5151.715989
-3.562588,100,5159.525245
-0.765971,100,5164.164625
-1.333611,100,5167.639005
-1.134706,100,5172.779526
-1.041564,100,5176.773298
-0.800525,100,5180.64686
-1.150686,100,5184.367736
-2.950841,1-1.271954,100,5154.306703
-0.956758,100,51-0.994141,100,5196.638521
-1.092163,100,5197.900499
-1.023174,100,5199.720345
-1.086354,100,5200.735462
-1.054824,100,5201.608778
-1.789557,100,5202.494295
-1.333759,100,5203.385362
-0.504174,100,5204.160727
-1.3278,100,5205.419401
-0.954874,100,5206.063456
-1.214294,100,5206.674702
-3.122162,100,5207.319142
-0.803352,100,5207.899158
-0.68368,100,5208.539695
-2.120855,100,5209.165569
-1.182682,100,5209.81061
-0.873432,100,5210.407898
-1.232876,100,5211.059745
-1.956502,100,5211.65049
-0.62619,100,5212.294247
-1.547376,100,5212.93946
-2.341719,100,5213.527215
-0.855957,100,5214.161036
-1.230297,100,5214.806097
-2.614862,100,5215.428169
-0.903561,100,5216.006912
-2.367936,100,5216.654566
-1.928893,100,5217.294814
-1.331624,100,5218.273377
-1.184538,100,5218.868367
-1.333659,100,5219.122975
8.552383

