#{"t_start": 1592166721.691538, "env_id": "widowx_reacher-v5"}
r,l,t--1.663978,100,251.856132
-1.573394,100,2523.342322
-1.238543,100,2530.702374
-1.161113,100,2539.027904
-1.390064,100,2546.7483
-1.050511,100,2553.881263
-1.743608,100,2562.526055
-1.970162,100,2569.945784
-2.025475,100,2578.368572
-1.13048,100,2586.954587
-1.632891,100,2595.18073
-1.805254,100,2602.984814
-2.179885,100,2611.231455
-1.395445,100,2619.175482
-1.485694,100,2626.186691
-1.871068,100,2632.795648
-2.389699,100,2639.751384
-2.027808,100,2645.804297
-2.410551,100,2653.344523
-1.683192,100,2661.439912
-1.289938,100,2669.811527
-1.147785,100,2711.489842
-1.994476,100,2719.567064
-1.709069,100,2727.872498
-1.483553,100,2735.238777
-1.945772,100,2742.295133
-1.612131,100,2763.321827
-1.89399,100,2771.780356
-1.698769,100,2779.992214
-1.642907,100,2788.148472
-1.321704,100,2795.836695
-2.640447,100,2804.593082
-0.916026,100,2812.520259
-1.428842,100,2820.905255
-1.614104,100,2828.946891
-1.350233,100,2835.688265
-2.414164,100,2842.415479
-1.429873,100,2848.856684
-1.809729,100,2854.868376
-1.485791,100,2863.448088
-1.409112,100,2872.107237
-1.882965,100,2880.038032
-1.474059,100,2921.952562
-1.259271,100,2931.066666
-1.730923,100,2939.489447
-1.379677,100,2947.295153
-1.555367,100,2953.576393
-1.794748,100,2960.861156
-1.421319,100,2968.897287
-1.580663,100,2978.284094
-1.744163,100,2986.281708
-2.092342,100,2995.125198
-1.184318,100,3002.763866
-1.647359,100,3010.708565
-1.769474,100,3018.943595
-1.516371,100,3027.502123
-2.069305,100,3035.908079
-2.177481,100,3055.625043
-1.707773,100,3062.321681
-1.475977,100,3069.665709
-2.023485,100,3078.496887
-2.069246,100,3086.334339
-0.993755,100,3114.533765
-1.37211,100,3123.248013
-1.815756,100,3132.185654
-1.005349,100,3139.527601
-3.041897,100,3146.600099
-1.508783,100,3154.449403
-1.927474,100,3162.236642
-1.945889,100,3170.33937
-1.899877,100,3178.802667
-1.417476,100,3186.514929
-1.12711,100,3194.691492
-1.548053,100,3203.150422
-1.18526,100,3210.992257
-1.642757,100,3219.654364
-2.23736,100,3227.842475
-1.318894,100,3235.101367
-1.542515,100,3242.490452
-1.521171,100,3249.67486
-2.122955,100,3255.935694
-1.626664,100,3264.215435
-1.778951,100,3272.521748
-1.39549,100,3313.168508
-2.422257,100,3321.645616
-2.42989,100,3330.145381
-1.334041,100,3337.598499
-1.803874,100,3344.342124
-1.745124,100,3364.982933
-1.89968,100,3373.900054
-1.832258,100,3381.985351
-2.975738,100,3389.765343
-1.44287,100,3398.746657
-1.181203,100,3407.144352
-1.679224,100,3415.434757
-1.664422,100,3423.904473
-1.564969,100,3432.263989
-1.356809,100,3439.630845
-1.368851,100,3446.456351
-1.041842,100,3453.1968
-2.251042,100,3459.753564
-1.573534,100,3466.443081
-1.290676,100,3475.390944
-1.654081,100,3515.302227
-1.286763,100,3524.275139
-1.506966,100,3532.132189
-1.692911,100,3539.606324
-1.00418,100,3547.081095
-1.854992,100,3554.979455
-1.571039,100,3568.135388
-1.605478,100,3575.803632
-2.072165,100,3584.197213
-1.464812,100,3591.58103
-2.684524,100,3599.198462
-1.251266,100,3607.905585
-2.170303,100,3616.264455
-1.57756,100,3624.021272
-1.280179,100,3631.137651
-1.815388,100,3638.717113
-1.427279,100,3658.078091
-1.018017,100,3664.045542
-1.452488,100,3669.967945
-1.750527,100,3677.909734
-2.000645,100,3685.292419
-1.456255,100,3726.329508
-1.72458,100,3737.060557
-1.90428,100,3744.589606
-1.149583,100,3751.961358
-2.051356,100,3762.796944
-1.802329,100,3769.973135
-1.855254,100,3777.059524
-1.962313,100,3784.237709
-1.544153,100,3791.739854
-1.346458,100,3799.317692
-1.309679,100,3806.103925
-1.409747,100,3813.195504
-1.252285,100,3820.680294
-1.003863,100,3831.847544
-1.733458,100,3840.532893
-1.885258,100,3845.190274
-1.427339,100,3849.883567
-1.237707,100,3857.100014
-3.310533,100,3863.79184-1.-2.075123,100,3869.54-2.-1.-1.113175,100,3910.010076
-2.109606,100,3914.981838
-1.702542,100,3919.875889
-1.937265,100,3924.435926
-1.459384,100,3929.318828
-1.310984,100,3934.150913
-2.1284,100,3939.410396
-1.292829,100,3959.157015
-1.198545,100,3963.572582
-1.621729,100,3968.378182
-1.146476,100,3973.581318
-1.202765,100,3978.33733
-1.320413,100,3982.947598
-1.782685,100,3987.828129
-1.615213,100,3992.523113
-1.538702,100,3996.849643
-2.350634,100,3999.770166
-1.335153,100,4002.411357
-1.503368,100,4005.163268
-1.710359,100,4009.049-1-1.-1.219108,100,4014.092-1-1.-2.409583,100,4043.023392
-1.817606,100,4047.1777
-1.798776,100,4051.543223
-1.617352,100,4055.613963
-1.432189,100,4059.792
-1.975574,100,4065.811614
-3.242458,100,4069.864553
-1.725107,100,4073.608925
-1.633372,100,4077.53014
-2.67512,100,4081.324185
-1.814646,100,4085.200485
-1.234787,100,4089.290653
-1.388533,100,4093.080806
-1.433195,100,4097.267469
-1.88117,100,4101.096381
-1.191482,100,4104.072179
-1.239981,100,4108.79199
-1.941181,100,4117.058508
-1.334402,100,4120.595061
-1.449234,100,4123.991655
-0.969836,100,4135.511517
-1.798961,100,4138.911849
-1.507653,100,4142.802441
-2.135166,100,4146.583319
-1.875617,100,4150.526426
-1.606567,100,4153.755
-1.099286,100,4157.096544
-1.146496,100,4160.720617
-1.544375,100,4164.246416
-2.155298,100,4168.145806
-1.732822,100,4171.46015
-1.825674,100,4175.097536
-1.644285,100,4178.639912
-1.208022,100,4182.269762
-2.160638,100,4185.873216
-1.35738,100,4189.504965
-1.333176,100,4192.294739
-1.440908,100,4195.040533
-1.067814,100,4197.276609
-2.076043,100,4199.249789
--1.238121,100,4270.030011-1-2.235473,100,4273.807319-1-1.997468,100-1.082442,10-1-1.327785,100-1.482778,100-2.036279,100,-1.845255,100-1.481608,100,-1.341852,100-1.691165,100,-1.846355,1-1-1.335143,100,-2.239633,100-2.074808,100,-1.645334,100-1.211912,100,-1.2234-2.39-1.542812,100,4-2.1836-1.65-2.283902,100,4-1.4706-1.31-1.788805,100,-1.56521-1.4-2.059357,100,4-1.47047-1.8-1.569996,100,4-1.93459-1.544727,100,4348.-2.18588-2.014016,100,4352.-2.03245-1.099433,100,4356-1.219961-1.580669,100,4361-2.540037-2.142-1.647573,10-1.562385-1-1.680247,100,43-1.942903-1-1.878887,100,43-1.683458---1.719484,100,43-2.249284,--1.881516,100,4371.10373--1.35996,100,4374.753777
-1.552696,100,4378.147607
-2.092187,100,4382.220199
-1.430666,100,438-1.088949,-1.137208,100,438-1.726938,-1.147332,100,439-1.69707,1-1.-1.450139,100-1.335095,1-1.517892,100,44-1.672053,--2.-1.965196,100-1.763086,---2-1.499471,100-1.567438,-1--1.478009,100,4515.658527--2.200301,100,4521.230842--1.638117,100,4525.371582--1.401471,100,4530.90-2.48--1.807696,100,4542.071443--1.032655,100,4545.034557--1.384378,100,4546.9-1.3247-1.996644,100-1.22-1-1.772--1.397529,100,4557-1-1.102--2.263013,100,4562-1-1.163--1.756998,100,4567.58199-1.600871,100,4606.693052
--1.315225,100,4576.144322-1-1.895761,100,4581.493494-1-1.407588,100,4587.13664-1.479092,100,4627.132805
--1.809391,100,4596.91758
-1.998411,100,4602.337603
-1.611704,100,4608.077403
-1.496311,100,4648.800827
-1.735157,100,4654.806916
-2.808086,100,4658.254253
-1.383273,100,4662.501119
-1.112056,100,4665.358022
-1.515736,100,4667.754392
-1.598424,100,4674.164657-1-2.430543,100,4678.33246--1.721105,100,4683.548323--1.311785,100,4689.455056--1.935558,100,4695.429012-2-1.732115,100,4699.622142-1-1.490224,100,4704.748628-1-2.138048,100,4710.373575-1-1.994362,100,4715.761485-1-1.471521,100,4720.834954-1-1.951911,100,4725.055613-1.789988,100,4702.619097
-1.893661,100,4708.35031
--1.807941,100,4748.342721--1.384738,100,4751.642173-1.226257,100,4720.503387
--1.357232,100,4758.248324--1.280304,100,4762.267528--1.88672,100,4767.913063
-1.322364,100,4771.877655
-1.587237,100,4777.381984
-1.234504,100,4782.783062
-1.332408,100,4788.599754
-1.387752,100,4792.915283--1.968425,100,4798.224644-2-1.418127,100,4803.99343-2.-1.103184,100,4809.56460-1.-1.337972,100,4815.02186-1.-3.126149,100,4819.175-1.97-1.609998,100,4824.684-1.73-1.322346,100,4830.31-1.384-1.543652,100,4835.57-1.-2.233992,100,4840.614-1.52-1.494934,100,4843.761-1.74-1.531127,100,4846.938-1.57-1.533484,100,4849.819-1.82-1.753116,100,4854.400-1.57-1.578929,100,4858.700-1.16-2.502443,100,4864.35-1.719-1.855739,100,4869.-1.99005-1.358539,100,4875.-1.41343-1.949899,100,4881.-1.690473,100,4857.21841
-1.65963-1.736459,100,4899.-1.76373-2.191472,100,4904.-1.78311-1.302844,100,491-1.576533,-1.466728,100,491-1.50625,-1.971351,100,491-1.852822,-2.380205,100,4-1.977768,10-1.403238,100,4-2.08733,100-1.864181,100,-1.581873,100-1.190345,100-1.70317,100,4-1.935959,10-2.677673,100,4-2.062374,10-1.596558,100,4-1.332716,10-1.852964,100,4-2.103841,10-1.181218,100,4-1.229841,10-1.348603,100,4-1.917844,10-1.452423,100,4-1.76226,100-2.32061,100,4-1.697355,10-1.901049,100,4-1.727385,10-1.871096,100,4-1.723691,10-1.620355,100,4-1.218618,10-2.599818,100,4-1.758178,10-1.576126,100,4-1.510331,10-1.284985,100,4-1.236089,10-2.1532,100,497-1.749526,-2.173816,100,497-1.566652,-1.307357,100,498-1.537215,-1.77411,100,4985-1.15162-1.717565,100,4987.-1.80540-1.644144,100,4993.-2.06729-2.724483,100,4999.-0.9930-1.74111,100,5010.944772
-1.791956,100,5016.33-1.160-2.007576,100,5021.11-2.388-1.926946,100,5026.07-1.366-1.70562,100,5030.101-1.74-1.592734,100,5035.62-1.609-2.255478,100,5040.94-2.030-2.108789,100,5046.5-1.6319-1.484942,100,5051.9-1.4825-1.669788,100,5056.4-1.5826-1.347272,100,5061.8-2.1730-1.442301,100,5067.2-1.8096-1.749393,100,5071.-1.17936-1.629822,100,5073.-1.3895-2.193949,100,5078.2-1.2943-1.695152,100,5082.2-1.6442-1.423466,100,5086.8-2.1909-1.66536,100,5091.3-1.8235-2.124616,100,5094.8-2.0794-1.79009,100,5099.47-1.156-2.169647,100,5103.85-1.922-1.975022,100,5108.50-1.500-1.97684,100,5113.014-1-2.719121,100,5116.136009-1.951486,100,5158.605945
-1-1.770784,100,5128.252433-1-1.08978,100,5132.539305-1.742441,100,5171.89257
-1-1.771447,100,5141.335771-1-1.476041,100,5145.16634-1-1.944182,100,5149.332755-1-1.294519,100,5155.293215
-2.072178,100,5156.521112-1-1.67935,100,5162.071636--1.319506,100,5163.348531--1.54683,100,5165.376678
-1.531225,100,5200.95271-0.872596,100,5167.097158
-1.440282,100,5168.000202
-2.845396,100,5168.936819
-1.711089,100,5169.790674
--1.52234,100,5205.701968
-1.278429,100,5206.355244--1.302282,100,5206.93389
-1.90639,100,5207.546046
-2.057254,100,5208.199003
-1.283557,100,5208.849119
-1.323736,100,5209.425548
-1.2749,100,5210.075808
-1.299875,100,5210.718642
-2.090487,100,5211.351659
-1.483568,100,5211.95733
-1.807819,100,5212.557386
-0.732127,100,5213.172091
-1.763806,100,5213.826271--1.910154,100,5214.455475-1-1.887732,100,5215.10791--1.241353,100,5215.679127--1.873976,100,5216.319505--2.61595,100,5216.941126
-1.973882,100,5217.604292
-2.770523,100,5218.643321
-1.723625,100,5219.025028
-2.446599,100,5219.627126
