#{"t_start": 1592166722.3088057, "env_id": "widowx_reacher-v5"}
r,l,t---3.96408,100,251.317964--1.894553,100,259.617386--1.787524,100,268.932392--2.865707,100,277.312595--0.849527,100,285.828401-2-1.781207,100,293.91342-1.-2.06593,100,301.299919-2-3.056296,100,309.408201-1-4.428208,100,319.0215-1.2-1.591538,100,327.7390-2.2-2.228379,100,336.0638-1.6-1.356686,100,343.7395-2.0-1.782008,100,351.2898-1.4-1.368451,100,359.100-1.89-1.914219,100,366.93-4.039-2.571831,100,375.32-2.926-4.314631,100,384.48-2.991-2.871816,100,393.04-1.82-3.172139,100,401.97-1.700-2.826978,100,410.24-2.351-2.656775,100,453.36-3.385-4.009041,100,461.5-2.6103-2.238962,100,470.4-3.0319-2.322341,100,478.5-1.8601-2.973618,100,486.0-3.0152-2.968404,100,493.-1.5923,-2.260444,100,50-3.901249,-2.114478,100,50-1.319396-0.929916,100,516-3.163306-2.615422,100,523-4.466569-2.242159,100,533-1.730977-3.877212,100,555-1.900973-3.995884,100,56-3.895386-2.636793,100,57-3.417727,-3.223801,100,57-2.957136,-1.543601,100,58-2.204561,-4.523473,100,59-2.985134,-2.729156,100,6-1.866168,1-4.053888,100,6-1.027607,1-2.361208,100,6-1.771179,100,662.571564
-2.45851-1.995428,100,666.-2.787858,100,680.321549
-3.82668,100,1845.58269
-4.011166,100,1854.368062
-0.898772,100,1862.060478
-1.918332,100,1893.013586
-2.-2.998624,100,1907.1999-4.458008,100,1909.927075
-2.233111,100,1918.193152
-1.370132,100,1926.167506
-4.033358,100,1934.124218
-2.282095,100,1942.985107
-3.17428,100,1951.832432
-2.770826,100,1961.095397
-3.696658,100,1968.977987
-2.493889,100,1977.387927
-3.828155,100,1985.962795
-3.254661,100,1994.220687
-1.562432,100,2002.391581
-1.62368,100,2009.716971
-2.588118,100,2016.950966
-1.698573,100,2023.905978
-1.833938,100,2031.44672
-4.240785,100,2039.81621
-2.404945,100,2048.51373
-3.145959,100,2057.075161
-1-2.555501,100,2099.296513-2.151789,100,2102.412099
-1.288388,100,2111.274712
-1.462647,100,2134.257021--3.646869,100,2142.083201--1.443563,100,2150.138031--4.487716,100,2158.662928-2-1.663174,100,2166.857172-2-1.639925,100,2175.28124-2.-2.051964,100,2184.03142-1.-1.831274,100,2192.58966-2.-2.156526,100,2200.63344-2.-2.068485,100,2209.27883-1.-2.648158,100,2216.31164-1.-2.476487,100,2223.76451-2.-2.484986,100,2230.53736-2.-0.983906,100,2237.6081-5.3-2.415712,100,2246.5686-1.2-2.693252,100,2255.6752-2.3-1.537853,100,2264.0416-3.175282,100,2305.61002
-2.57-2.051367,100,2309.139-1.07-2.805683,100,2317.548-1.650073,100,2331.16921
-3.886499,100,2339.610275
-2.216509,100,2347.191
-3.077072,100,2355.658537
-3.266329,100,2364.256458
-3.229753,100,2372.618358
-1.614287,100,2381.28792
-3.029741,100,2390.423858
-2.408518,100,2399.028629
-4.582633,100,2407.761453
-3.632174,100,2416.156624
-2.481041,100,2443.253878
-3.104483,100,2449.496032
-1.494967,100,2457.356452
-0.982035,100,2465.238408
-1.32321,100,2473.287872
-1.988351,100,2481.198534
-2.018769,100,2488.439762
-3.396327,100,2522.733077
-1.792744,100,2529.988297
-2.259723,100,2538.36103
-2.285741,100,2546.03453
-1.981451,100,2553.157709
-2.402094,100,2561.805635
-1.414892,100,2569.252962
-1.808911,100,2577.649251
-3.556239,100,2586.261281
-1.723848,100,2594.53975
-2.25373,100,2602.319124
-2.771503,100,2610.551928
-1.58188,100,2618.487467
-1.774545,100,2625.473387
-2.280977,100,2632.119386
-1.853921,100,2639.079033
-1.578465,100,2645.118764
-1.884791,100,2652.616139
-2.296824,100,2660.747159
-2.390795,100,2669.110209
-3.256482,100,2710.863554
-3.983159,100,2718.864003
-2.861659,100,2727.151967
-1.697623,100,2734.5288
-1.498121,100,2741.575262
-1.500362,100,2762.627588
-1.999349,100,2771.099421
-1.999512,100,2779.279374
-4.02939,100,2787.460711
-1.289662,100,2795.120627
-1.53218,100,2803.913379
-2.870775,100,2811.843608
-3.387993,100,2820.233821
-1.668457,100,2828.281618
-2.975508,100,2835.041656
-2.503629,100,2841.70807
-3.289406,100,2848.133996
-3.975886,100,2854.14637
-3.558555,100,2862.741278
-2.978492,100,2871.428166
-3.582177,100,2879.332582
-1.319447,100,2921.254739
-3.126421,100,2930.34039
-3.269766,100,2938.817429
-1.957927,100,2946.57473
-2.071612,100,2952.864633
-1.645749,100,2960.140594
-2.268865,100,2968.235414
-1.31998,100,2977.647154
-2.130964,100,2985.611217
-1.838921,100,2994.449771
-2.38086,100,3002.05915
-3.921716,100,3010.007517
-0.967092,100,3018.223698
-2.570587,100,3026.783418
-1.737407,100,3035.178209
-2.233,100,3054.902853
-2.247316,100,3061.621741
-1.455606,100,3068.99224
-4.29571,100,3077.853858
-2.149214,100,3085.643159
-2.234748,100,3113.851369
-2.834523,100,3122.555238
-1.745506,100,3131.494587
-2.61678,100,3138.958458
-2.439862,100,3145.966824
-1.647827,100,3153.785819
-3.780553,100,3161.502737
-3.132415,100,3169.628707
-1.740639,100,3178.118821
-1.740037,100,3185.897825
-2.023061,100,3193.972182
-1.629288,100,3202.439845
-2.723974,100,3210.29543
-2.867201,100,3218.961715
-2.559173,100,3227.169312
-2.192464,100,3234.403218
-3.625527,100,3241.771507
-1.884721,100,3248.971868
-1.980227,100,3255.241184
-1.887534,100,3263.480148
-1.316052,100,3271.806663
-2.334501,100,3312.48058
-1.500719,100,3320.968975
-2.565751,100,3329.46573
-1.273372,100,3336.88903
-1.474412,100,3343.652982
-2.528846,100,3364.289946
-2.177093,100,3373.184528
-2.028819,100,3381.301387
-3.902334,100,3389.08166
-2.56489,100,3398.084126
-2.083583,100,3406.433102
-1.825969,100,3414.7732
-2.824643,100,3423.184803
-3.001228,100,3431.600411
-1.712926,100,3438.945494
-1.478787,100,3445.77745
-3.220977,100,3452.547896
-2.745078,100,3459.045002
-1.178508,100,3465.728071
-1.355607,100,3474.709574
-1.793637,100,3514.558413
-2.118559,100,3523.529787
-2.666223,100,3531.439725
-2.110117,100,3538.921177
-2.520213,100,3546.374291
-1.502246,100,3554.30463
-2.18935,100,3567.417095
-0.926038,100,3575.138002
-2.769177,100,3583.456337
-1.952906,100,3590.86616
-1.732843,100,3598.470124
-2.272731,100,3607.200933
-2.442475,100,3615.548471
-1.997642,100,3623.310323
-2.414121,100,3630.426902
-2.921567,100,3638.017588
-3.808309,100,3657.395696
-4.995606,100,3663.308594
-1.262086,100,3669.268647
-1.873034,100,3677.221502
-4.811899,100,3684.583519
-1.927423,100,3725.634524
-2.197106,100,3736.424134
-4.029475,100,3743.890497
-2.965316,100,3751.242478
-1.91307,100,3762.13328
-4.474195,100,3769.313062
-1.932979,100,3776.373528
-3.653213,100,3783.540169
-2.403658,100,3791.041667
-2.686968,100,3798.587865
-1.877882,100,3805.38293
-3.039053,100,3812.535938
-3.110293,100,3819.98087
-4.059826,100,3831.161743
-4.743853,100,3839.80603
-3.470626,100,3844.493664
-2.887192,100,3849.180956
-1.248787,100,3856.465677
-2.629127,100,3863.061404
-1.551917,100,3868.848955
-2.959128,100,3909.317328
-1.663064,100,3914.273727
-3.974244,100,3919.169606
-1.979708,100,3923.721586
-2.243791,100,3928.599679
-2.159387,100,3933.47084
-1.003114,100,3938.741825
-1.531821,100,3958.452902
-2.31511,100,3962.928643
-3.967786,100,3967.690716
-1.717454,100,3972.889711
-1.137168,100,3977.677396
-1.610475,100,3982.225542
-2.383969,100,3987.120739
-3.628183,100,3991.823238
-3.38399,100,3996.134275
-1.915967,100,3999.045363
-3.923677,100,4001.691835
-3.307516,100,4004.46312
-2.061642,100,4008.3593
-1.902084,100,4013.395449
-3.220408,100,4042.318304
-2.263974,100,4046.465612
-3.846301,100,4050.827337
-2.34279,100,4054.895993
-1.970754,100,4059.120778
-2.29229,100,4065.112862
-2.176216,100,4069.162951
-1.917435,100,4072.930564
-2.142637,100,4076.809451
-1.779602,100,4080.598426
-1.982626,100,4084.494424
-2.490434,100,4088.58299
-1.505286,100,4092.397185
-3.741621,100,4096.592306
-1.784068,100,4100.386683
-2.586639,100,4103.340728
-1.620298,100,4108.060499
-3.705048,100,4116.359501
-2.379311,100,4119.882806
-3.680926,100,4123.296434
-1.781238,100,4134.807394
-1.540425,100,4138.186804
-2.263417,100,4142.121802
-2.198457,100,4145.886119
-2.099645,100,4149.819694
-2.771293,100,4153.039821
-4.079751,100,4156.384408
-2.136189,100,4160.013072
-2.85784,100,4163.565217
-2.037916,100,4167.417601
-2.058422,100,4170.757458
-2.231847,100,4174.381472
-1.849323,100,4177.923488
-2.28552,100,4181.53337
-5.332461,100,4185.168498
-1.653467,100,4188.802956
-2.282696,100,4191.562668
-1.527594,100,4194.305241
-3.280621,100,4196.547142
-3.924362,100,4198.524869
-3.224102,100,4200.35837
-2.38-2.4-1.717671,100,4269-2.32-2.4-1.647917,100,4273-1.09-2.-3.4666-1.55696,10-4.931-3.438735-3.105892,10-2.311-1.300556-2.207369,10-2.132-1.868532-3.487404,10-1.99-4.433371,-4.258237,1-1.799-1.707886,-2.137478,100,428-1.960348,-3.110845,100,428-2.643125,100,4327.823513-2-1.115456,100,4331.605975-1-2.066209,100,4335.34896-1.-1.732751,100,4339.42207-1.-1.321337,100,4343.36064-2.-2.413686,100,4347.63845-2.-2.002967,100,4351.73009-2.-2.334953,100,4356.09738-3.-2.335817,100,4360.4942-2.5-1.976777,100,4363.2964-1.6-0.833047,100,43-1.9004-2.69584,100,4344.66-2.313-2.10-3.404199,100,4-3.6042-3.51-1.96754-2.0785-4.2013-1.6-2.440517,100,43-2.3077-3.1-2.280923,100,43-3.5151-1.4-1.873016,100,43-4.1643-1.7-1.551522,100,43-1.8577-1.-2.610956,100,440-2.6499-1.-1.586105,100,440-2.1005-2.-2.081096,100,440-1.6059-1.-4-2.182823,100,4531.53-2.-2.035822,100,4418.1930-2.5-1.-2.574233,100,4541.0-2.8-3.-3.767685,100,4546.7-2.3-0.-1.633152,100,4552.538133
-2.410119,100,4558.010159
-2.575446,100,4562.035804
-1.930356,100,4567.4-4.-3.2-1.947449,100,4577.602675
-4.310537,100,4580.164066
-2.000148,10-1.70-3.070-2.1-3.6682,100,4590.175176-2-2.720028,100,4595.297026
-1.396189,100,4600.483051
-2.508212,100,4605.785159
-2.839841,100,4609.881672
-3.673338,100,4615.203274
-2.324262,100,4620.925667
-1.847747,100,4626.212318
-1.726485,100,4630.309082
-2.905532,100,4636.030645
-3.313698,100,4641.824114
-2.108133,100,4647.886974
-3.681859,100,4653.901316
-4.791818,100,4657.326414
-2.300694,100,4661.567826
-1.448834,100,4664.42875
-2.324001,100,4666.831452
-1.723854,100,4673.253303
-3.077493,100,4677.426979
-2.109735,100,4682.63776
-3.763178,100,4688.577425
-1.887943,100,4694.515713
-1.663307,100,4698.704825
-2.1438,100,4703.846162
-4.208538,100,4709.490527
-2.95527,100,4714.85427
-2.831937,100,4719.950258
-1.987513,100,4724.137901
-3.25189,100,4729.871056
-4.345931,100,4742.139299
-1.159861,100,4747.418461
-1.310153,100,4750.744015
-2.345834,100,4754.325194
-1.669199,100,4757.310715
-4.028951,100,4761.34669
-2.01427,100,4767.000202
-3.663773,100,4770.947089
-2.982355,100,4776.472502
-2.448199,100,4781.870785
-2.418158,100,4787.68676
-2.346423,100,4792.014985
-4.909194,100,4797.331871
-2.394898,100,4803.080474
-2.554899,100,4808.681154
-3.197039,100,4814.110621
-3.809778,100,4818.270472
-2.893139,100,4823.817735
-2.804925,100,4829.419804
-2.829142,100,4834.66646
-2.016427,100,4839.731263
-1.887722,100,4842.835807
-1.725005,100,4846.018059
-2.521751,100,4848.903613
-2.156802,100,4853.498987
-2.226814,100,4857.780933
-2.957399,100,4863.445045
-2.602449,100,4868.904832
-3.974161,100,4874.436387
-1.816254,100,4880.436412
-2.086331,100,4884.793768
-2.991837,100,4898.668309
-3.761708,100,4904.100731
-2.235918,100,4909.371268
-3.928163,100,4913.401753
-2.085753,100,4918.72907
-2.322243,100,4923.885244
-2.977864,100,4927.797433
-1.389761,100,4930.938313
-1.929334,100,4933.303178
-2.277342,100,4938.051999
-3.332124,100,4942.730654
-2.123387,100,4947.301714
-3.062455,100,4951.392049
-3.527821,100,4956.800347
-4.067257,100,4962.497261
-2.256761,100,4967.908118
-2.255896,100,4973.229266
-1.698719,100,4977.690582
-1.729931,100,4983.576821
-5.441885,100,4989.251054
-4.431541,100,4994.396729
-1.979808,100,5000.007464
-0.995092,100,5004.013841
-2.502074,100,5008.950586
-2.38352,100,5013.312809
-1.929171,100,5016.915794
-1.795142,100,5019.714906
-2.420216,100,5022.543927
-2.397962,100,5028.507146
-1.825204,100,5034.485052
-2.311585,100,5039.961106
-1.599055,100,5050.963187
-2.718975,100,5055.887033
-1.080305,100,5061.168169
-1.737141,100,5066.779296
-2.373622,100,5070.969753
-1.147331,100,5076.17288
-2.316261,100,5081.6521
-2.098506,100,5087.041161
-2.193676,100,5092.648941
-2.436586,100,5096.449765
-2.702925,100,5101.297518
-2.527876,100,5105.203639
-3.957436,100,5110.208134
-0.775119,100,5112.592587
-3.530389,100,5117.49135
-2.652433,100,5122.533839
-2.444984,100,5127.234014
-2.847733,100,5132.341084
-2.399184,100,5136.107589
-2.07661,100,5140.763426
-1.997542,100,5145.483447
-1.833892,100,5149.84205
-2.596068,100,5157.684667
-1.995519,100,5160.852499
-2.574506,100,5165.652053
-2.386438,100,5170.970218
-2.242771,100,5174.947691
-2.468426,100,5178.135318
-1.816371,100,5181.853491
-2.017617,100,5184.962878
-2.066664,100,5187.496097
-2.19037,100,5195.385227
-2.254538,100,5196.764371
-1.548106,100,5197.98494
-1.057607,100,5200.012894
-4.238148,100,5200.876634
-4.848868,100,5201.68542
-3.393881,100,5202.55431
-2.954225,100,5203.42165
-1.845556,100,5204.760512
-1.995269,100,5205.41235
-1.818855,100,5205.992675
-3.025109,100,5206.604551
-2.709797,100,5207.255272
-2.5293,100,5207.905512
-1.245255,100,5208.484464
-1.821865,100,5209.136791
-3.20091,100,5209.776019
-3.122578,100,5210.409044
-3.674675,100,5211.016876
-2.849018,100,5211.619124
-0.952437,100,5212.227875
-3.211109,100,5212.883476
-2.40685,100,5213.520814
-2.243546,100,5214.166571
-2.779996,100,5214.73594
-1.870162,100,5215.377614
-5.506573,100,5216.001935
-2.197932,100,5216.662341
-1.206704,100,5217.719377
-3.486597,100,5218.080958
-3.372729,100,5218.681073
50535,100,5229.351317
7
