-1.713597,100,1943.494496
-4.332824,100,1952.358902--1.499283,100,1961.541185--1.690634,100,1969.464789--3.13903,100,1977.906152
-2.430353,100,1986.424304
-1.360584,100,1994.723811
-1.928005,100,2002.851053
-1.726211,100,2010.212028
-2.565992,100,2017.404091
-1.60039,100,2024.387173
-2.051715,100,2031.914656
-2.372037,100,2040.295459
-1.970564,100,2049.034207
-1.656178,100,2057.567489-1.884943,100,2099.907267
-2-3.542504,100,2102.9320-2.5-1.881518,100,2111.7997-2.2-5.307004,100,2134.7176-1.7-1.682102,100,2142.5645-2.1-2.945513,100,2150.6432-1.3-1.603743,100,2159.0601-1.5-2.702291,100,2167.3210-1.3-2.396379,100,2175.7331-1.-1.901856,100,2184.51896-1.-1.728006,100,2193.09746-1.-1.866169,100,2201.0813-1.8-1.711722,100,2209.7898-1.7-1.836426,100,2216.8245-2.3-3.231037,100,2224.2475-3.1-1.757099,100,2231.0233-1.6-1.597069,100,2238.1301-1.8-1.267545,100,2247.0680-1.5-2.013281,100,2256.113--2.056038,100,2264.543516-1.587885,100,2306.206537
-1-1.645983,100,2309.583122-3-1.662232,100,2318.030833-1.795721,100,2331.767174
-1.939988,100,2340.211984
-2.030299,100,2347.753952
-2.072366,100,2356.273794
-1.492075,100,2364.88741
-3.120729,100,2373.203616
-1.882883,100,2381.917074
-2.588094,100,2391.055886--1.922043,100,2399.570539--1.384374,100,2408.356707--2.067625,100,2416.754614
-2.748598,100,2443.848523
-1.720873,100,2450.109339
-1.588329,100,2457.941041
-1.747978,100,2465.864841
-1.593434,100,2473.833636
-2.080031,100,2481.793978
-1.864273,100,2488.969656
-2.512547,100,2523.231703
-1.722004,100,2530.610575
-1.913513,100,2538.933572
-1.822736,100,2546.657874
-1.690351,100,2553.785685
-1.904871,100,2562.415377
-2.148423,100,2569.835117
-1.504506,100,2578.266933
-1.933666,100,2586.843958
-2.700181,100,2595.070016
-2.024908,100,2602.874108
-2.025857,100,2611.12737
-1.858261,100,2619.089228
-2.828996,100,2626.099354
-1.727358,100,2632.710759
-1.775429,100,2639.64067
-2.145364,100,2645.710588
-2.000393,100,2653.233899
-1.633883,100,2661.330465
-1.406115,100,2669.700831
-1.602534,100,2711.4028
-1.777613,100,2719.456356
-1.599595,100,2727.767479
-2.464026,100,2735.128071
-2.149308,100,2742.184436
-1.601891,100,2763.211164
-2.089367,100,2771.669683
-1.717959,100,2779.91274
-2.086552,100,2788.047293
-1.433891,100,2795.747134
-2.21986,100,2804.535255
-2.444704,100,2812.437306
-1.790009,100,2820.817313
-1.646279,100,2828.896534
-1.626658,100,2835.577575
-2.696885,100,2842.304812
-1.565578,100,2848.745982
-1.601812,100,2854.757691
-2.419695,100,2863.354107
-1.818033,100,2871.996535
-1.957512,100,2879.930696
-1.812067,100,2921.841927
-1.749756,100,2930.955987
-1.725514,100,2939.390831
-3.869836,100,2947.184472
-1.599627,100,2953.48116
-2.280391,100,2960.751933
-1.801802,100,2968.800135
-2.396547,100,2978.205595
-2.278402,100,2986.17489
-1.254172,100,2995.026934
-1.696884,100,3002.653153
-1.510177,100,3010.613434
-2.437502,100,3018.832952
-1.647578,100,3027.395617
-1.781793,100,3035.797389
-1.630706,100,3055.524133
-1.910482,100,3062.224902
-2.583659,100,3069.555033
-1.912048,100,3078.417856
-1.679447,100,3086.231038
-2.584467,100,3114.434697
-1.966186,100,3123.168847
-1.677471,100,3132.078478
-1.934234,100,3139.416899
-1.607832,100,3146.492682
-1.862427,100,3154.338708
-1.901292,100,3162.130715
-2.155663,100,3170.228746
-1.853975,100,3178.69579
-1.607943,100,3186.406643
-2.106081,100,3194.580855
-1.541572,100,3203.039728
-1.876749,100,3210.881543
-2.222701,100,3219.543663
-1.934316,100,3227.731807
-1.569732,100,3234.990729
-1.652841,100,3242.379813
-1.368481,100,3249.564168
-2.007002,100,3255.829222
-3.433473,100,3264.-2.18--1-2.595556,100,3272-1.7561-2-1.603631,100,3313.057823
-1.590445,100,3321.556112
-1.555184,100,3330.051537
-1.488655,100,3337.490553
-2.090631,100,3344.249358
-2.85201,100,3364.8747
-1.364024,100,3373.789346
-1.764401,100,3381.898491
-1.447302,100,3389.697315
-1.490414,100,3398.635968
-1.731111,100,3407.044442
-1.699165,100,3415.362316
-1.697968,100,3423.793806
-1.684323,100,3432.183879
-2.006736,100,3439.523628
-1.807598,100,3446.376711
-1.174983,100,3453.105276
-1.84363,100,3459.644289
-1.899291,100-1.623084,100,-1.76867,100,-1.542091,-1.-1.303234,100,3515.191555
-1.972931,100,3524.164439
-1.502254,100,3532.021523
-1.71687,100,3539.499533
-3.015687,100,3546.973126
-1.985603,100,3554.912467
-1.839794,100,3568.028863
-1.606818,100,3575.745285
-1.6515,100,3584.089311
-1.648196,100,3591.47789
-1.743507,100,3599.097832
-1.696963,100,3607.798479
-1.656339,100,3616.165162
-1.696147,100,3623.911792
-1.796377,100,3631.030308
-2.404111,100,3638.606483
-2.158536,100,3657.976424
-2.005304,100,3663.934844
-1.600064,100,3669.86016
-1.854654,100,3-1.777519,10-1.751537,100,-2.611266,100-1.968425,100,3726.228295
-1.794631,100,3736.972499
-1.809697,100,3744.478894
-1.599613,100,3751.850703
-2.031398,100,3762.686237
-3.250711,100,3769.862416
-1.639237,100,3776.948882
-1.529434,100,3784.126998
-2.316374,100,3791.639748
-1.601356,100,3799.207015
-2.364961,100,3806.012546
-1.721552,100,3813.091342
-2.089713,100,3820.57253
-1.579505,100,3831.741245
-1.927259,100,3840.423011
-1.978297,100,3845.097
-2.211096,100,3849.78608
-2.140106,100,3856.98938
-1.717324,100,3863.-1.56742-1.905315,1-2.17939-1.80333-1.64874,100,3909.903645
-2.696568,100,3914.872703
-1.445844,100,3919.777726
-1.62635,100,3924.338259
-1.429379,100,3929.21687
-1.639096,100,3934.048786
-1.627602,100,3939.31718
-2.091437,100,3959.050857
-1.737864,100,3963.473416
-1.768854,100,3968.283925
-1.685059,100,3973.470666
-1.5833,100,3978.247113
-2.396495,100,3982.846789
-1.582918,100,3987.733546
-2.588397,100,3992.417554
-1.989357,100,3996.744322
-1.708867,100,3999.664174
-1.592831,100,4002.302749
-1.80378,100,4005.054369
-1.603924,100,4008.96-2.372-1.777645,100,4013.99-1.712-1.811316,100,4042.922233
-3.056482,100,4047.081824
-1.564241,100,4051.433423
-1.708388,100,4055.506652
-1.632739,100,4059.72727
-1.677329,100,4065.713663
-2.261415,100,4069.774636
-2.095108,100,4073.506671
-1.674161,100,4077.420367
-2.876252,100,4081.22225
-2.029629,100,4085.108498
-2.151741,100,4089.185512
-1.992494,100,4092.974063
-2.694806,100,4097.159756
-2.056286,100,4100.994246
-1.448397,100,4103.966392
-1.852751,100,4108.682065
-1.588659,100,4116.952451
-2.043555,100,4120.500036
-2.250449,100,4123.898474
-2.356211,100,4135.401814
-1.638445,100,4138.807451
-1.766043,100,4142.702405
-2.588834,100,4146.479573
-2.650539,100,4150.422026
-1.91461,100,4153.656801
-2.18941,100,4156.996104
-2.334534,100,4160.621859
-2.278321,100,4164.144904
-1.76698,100,4168.042343
-1.553782,100,4171.360729
-1.950047,100,4174.992798
-1.819463,100,4178.532133
-1.636604,100,4182.165663
-1.614601,100,4185.779702
-1.618735,100,4189.414138
-1.630264,100,4192.186878
-1.717753,100,4194.935441
-1.804354,100,4197.167072
-1.852577,100,41-2.15327,100,42-2.611554,1-1.690706,100,42-1.729507,-1.702824,100,4256.066151
-1.939767,100,4260.135567
-1.597961,100,4263.747266
-2.406955,100,4267.262723
-1.614898,100,4271.217698
-1.57804,100,4283.359158
-1.454495,100,4287.399069
-2.201151,100,4291.45-1.658-2.226757,100,4295.27-1.75-2.469165,100,4298.8-1.2745-1.917729,100,4302.-1.94326-2.537769,100,4306.-4.81285-2.00671,100,4311.1-2.1035-2.086508,100,4315.1-1.7233-2.267302,100,4319.2-1.6559-2.688684,100,4323.1-1.3594-1.672775,100,4326.3-1.5111-1.819076,100,4329.6-1.7340-1.931766,100,4338.1-1.5816-1.744992,100,4342.1-1.8713-2.152659,100,4345.866319
-2.770573,100,-1.520-2.6615-1.323282,100,-1.97-2.07676-1.725066,10-2.031-2.056642-1.456949,1-2.1050-1.244207-1.503091,100,4365-1.647808-2.093513,100,4368-2.113272-2.242129,100,4373-1.616602-1.729708,100,4377-1.726578-1.414644,100,4381-2.149575-1.788145,10-0.700-1.656034-1.661918,10-0.695729,100,4-1.78511,100-0.881478,100,-1.8321,100,4-0.54167,100-1.954967,100,-0.892264,100,4561.397806
-0.596991,100-1.769313,100,4418.-1.643125,100,4541.943-0.36-1.63518,100,4544.902-0.846644,100,-2.019161,100-0.47374,100,4-1.736046,10-0.64268,100,4594.731168
-0.365557,100,4599.926661
-0.877086,100,4603.849501
-0.707786,100,4609.093008
-0.299217,100,4614.222281
-0.766747,100,4620.161943
-0.908281,100,4624.045743
-0.584298,100,4629.633699
-0.464875,100,4635.161812
-0.714065,100,4641.105763
-0.62079,100,4647.099523
-1.156706,100,4651.551554
-0.778306,100,4656.844285
-0.516403,100,4661.297006
-0.370943,100,4664.562957
-1.194108,100,4666.377703
-0.697503,100,4671.221589
-0.508474,100,4676.722484
-0.621426,100,4682.041923
-1.129952,100,4687.928499
-1.107787,100,4692.11422
-0.538976,100,4697.859294
-0.552065,100,4703.03783
-0.686197,100,4708.593638
-0.389196,100,4714.044348
-0.643713,100,4718.383312
-0.911587,100,4723.439654
-0.914719,100,4729.05656
-0.511386,100,4741.591882
-0.763451,100,4745.625324
-0.708695,100,4750.30061
-0.510026,100,4754.0648
-0.892714,100,4757.52743
-1.024109,100,4759.79383
-0.546418,100,4764.99893
-0.282193,100,4770.271883
-0.362579,100,4775.776988
-0.774196,100,4781.113203
-0.693092,100,4785.570308
-0.356891,100,4791.276683
-0.69165,100,4796.645378
-0.369542,100,4802.270353
-1.224161,100,4807.764065
-1.353951,100,4812.242331
-0.565989,100,4817.741434
-0.262324,100,4823.202326
-0.693868,100,4828.778105
-0.363552,100,4832.849415
-0.66302,100,4838.053222
-1.04225,100,4842.503338
-0.346653,100,4845.946092
-1.408134,100,4848.882201
-0.439707,100,4852.395536
-1.149942,100,4857.044297
-0.668339,100,4862.64732
-0.875718,100,4868.181952
-0.81112,100,4873.827095
-0.49422,100,4878.136199
-0.675784,100,4883.895346
-0.421702,100,4898.01639
-0.467276,100,4903.381938
-0.661832,100,4907.402749
-0.631084,100,4912.752241
-0.722946,100,4918.048646
-0.896489,100,4923.391674
-0.678469,100,4927.573767
-0.863979,100,4930.257891
-0.606478,100,4933.331945
-0.756713,100,4937.547332
-0.475438,100,4942.317844
-0.658407,100,4945.651409
-0.433685,100,4950.802571
-1.376578,100,4955.852553
-0.875146,100,4961.600142
-0.953945,100,4967.21211
-0.931094,100,4971.387183
-0.927428,100,4977.020316
-0.669505,100,4982.70202
-0.228188,100,4988.642352
-1.335773,100,4992.447154
-0.572816,100,4998.20936
-0.568339,100,5003.337954
-0.549376,100,5008.37649
-0.598722,100,5012.734358
-0.752271,100,5016.135638
-0.576879,100,5019.502635
-0.708384,100,5022.518735
-0.844508,100,5027.790843
-0.637,100,5033.705764
-0.647411,100,5037.993883
-0.749084,100,5050.574128
-0.921254,100,5055.383775
-0.47071,100,5060.361252
-1.691616,100,5064.965677
-1.47962,100,5070.319788
-0.622272,100,5075.328376
-0.599008,100,5080.964315
-0.376474,100,5086.335627
-0.466364,100,5090.708128
-0.51246,100,5095.937316
-0.329133,100,5100.734193
-0.888571,100,5104.981976
-1.180446,100,5107.53157
-0.545513,100,5112.599163
-0.60978,100,5116.862827
-0.50669,100,5121.757205
-0.545449,100,5126.716834
-0.640722,100,5130.396891
-1.319894,100,5135.570295
-0.504559,100,5140.391277
-0.807299,100,5144.830104
-0.51611,100,5148.383754
-0.76045,100,5155.969353
-0.260937,100,5160.487897
-0.953107,100,5165.170127
-0.623788,100,5169.39029
-1.054413,100,5173.662861
-1.148815,100,5177.7383
-0.866176,100,5181.523799
-0.678674,100,5185.050229
-0.479286,100,5187.687966
-1.198217,100,5-1.560962,10-0.830142,100,5197.200751
-0.567267,100,5198.460965
-0.34286,100,5200.423635
-0.540726,100,5201.276745
-1.349887,100,5202.147125
-0.560585,100,5203.035759
-0.478001,100,5203.910294
-0.165231,100,5205.235661
-0.656936,100,5205.913822
-0.62327,100,5206.550183
-0.475989,100,5207.150156
-0.317178,100,5207.795162
-0.790078,100,5208.398242
-0.939689,100,5209.048909
-0.562033,100,5209.674351
-0.363442,100,5210.317982
-0.462471,100,5210.966701
-0.553151,100,5211.552199
-0.933,100,5212.13432
-0.600265,100,5212.786818
-0.448328,100,5213.431821
-0.498584,100,5214.020317
-0.351943,100,5214.658292
-1.408298,100,5215.29932
-0.71628,100,5215.926593
-0.565515,100,5216.559233
-0.445875,100,5217.121854
-0.504361,100,5217.801086
-0.665019,100,5218.724774
-1.05833,100,5219.379519

-1.783289,100,5229.926987
518.703911
