#{"t_start": 1591983362.4794064, "env_id": "widowx_reacher-v5"}
r,l,t--3.415674,100,8.306015--3.312545,100,9.87078
-2.947487,100,337.218564
-2.099534,100,339.020147
-2.667345,100,340.650718
-1.840675,100,342.290126
-2.227373,100,343.884197
-2.419979,100,345.539876
-2.404327,100,347.229878
-2.145835,100,348.98402
-2.372965,100,350.641629
-2.107481,100,352.325284
-1.965595,100,354.094362
-2.98874,100,355.995903
-2.119962,100,357.652573
-3.140728,100,359.417501
-2.404963,100,360.888982
-2.26072,100,362.545541
-2.777604,100,364.442662
-2.609947,100,366.330192
-2.095719,100,367.967296
-1.858579,100,369.774947
-2.082521,100,371.471132
-3.957373,100,373.188774
-3.034103,100,374.808008
-2.916117,100,378.861448
-1.894009,100,380.449534
-3.283073,100,381.988498
-1.847566,100,383.603337
-2.157082,100,385.386683
-3.098592,100,387.141852
-2.074213,100,388.836355
-2.224029,100,390.591823
-2.290442,100,392.16821
-1.97774,100,393.715578
-3.127739,100,395.510008
-2.653813,100,397.131086
-3.879235,100,398.696071
-2.880934,100,400.283123
-1.887121,100,401.924729
-2.026785,100,403.551212
-2.367015,100,405.17109
-2.408218,100,406.825204
-2.716202,100,408.490038
-2.618556,100,409.879004
-2.325581,100,411.368783
-2.192866,100,412.956402
-2.068411,100,414.631478
-2.214544,100,416.148514
-3.286632,100,417.931436
-2.834444,100,419.610692
-1.910562,100,421.136443
-2.481175,100,422.768787
-1.940058,100,424.265967
-3.640159,100,425.872824
-3.217355,100,427.34735
-2.210357,100,428.989352
-4.797269,100,432.999663
-1.776272,100,434.63191
-2.463764,100,436.167603
-2.442345,100,437.760922
-2.206276,100,439.269475
-2.820329,100,440.72473
-4.589605,100,442.24343
-2.644981,100,443.829014
-2.803263,100,445.434235
-3.788304,100,447.014879
-2.05111,100,448.608578
-2.005177,100,450.148976
-2.494444,100,451.896614
-2.2524,100,453.675801
-4.369009,100,455.412197
-2.477422,100,457.000657
-2.343781,100,458.448023
-3.017861,100,459.900688
-2.915994,100,461.309839
-2.084875,100,463.004269
-2.944519,100,464.633054
-1.498751,100,466.301943
-2.120386,100,467.934446
-1.623905,100,469.507311
-2.97676,100,471.199737
-1.405595,100,472.893325
-3.436209,100,474.500672
-4.000417,100,476.126488
-3.036137,100,477.946555
-4.195451,100,479.480676
-1.772572,100,481.045367
-2.819607,100,485.157102
-2.698904,100,486.702306
-2.721869,100,488.334341
-3.223075,100,489.772978
-3.181215,100,491.147736
-1.996425,100,492.762727
-2.944593,100,494.424047
-2.63289,100,495.96969
-2.14589,100,497.54673
-1.553973,100,499.177816
-2.218639,100,500.771033
-1.933352,100,502.387326
-3.079916,100,504.053425
-4.01586,100,505.714176
-1.173317,100,507.251191
-2.076955,100,508.693773
-2.657049,100,510.402775
-3.889585,100,512.064268
-2.531616,100,513.653716
-4.083566,100,515.382623
-1.802644,100,517.133891
-1.985227,100,518.722215
-3.116288,100,520.370081
-1.849627,100,521.914891
-2.325501,100,523.301131
-1.759169,100,524.906383
-1.90143,100,526.526121
-2.071785,100,528.255522
-3.541175,100,529.84028
-1.720464,100,531.496657
-1.861627,100,533.139021
-2.946398,100,537.212945
-1.202376,100,538.660999
-3.656466,100,540.20382
-2.68037,100,541.76875
-1.538851,100,543.464152
-1.75502,100,545.048565
-1.846816,100,546.63702
-1.8235,100,548.274353
-3.044898,100,549.728642
-1.465262,100,551.302583
-1.633458,100,553.025495
-2.551553,100,554.614062
-2.406041,100,556.17475
-2.374845,100,557.639935
-2.450957,100,559.336955
-1.72985,100,560.915551
-3.39621,100,562.59336
-3.69985,100,564.188711
-2.925794,100,565.968503
-1.440701,100,567.559767
-3.047723,100,569.191402
-1.235425,100,570.797975
-2.414401,100,572.257104
-1.40935,100,573.722703
-1.947806,100,575.306478
-2.306281,100,576.931774
-2.915763,100,578.589761
-2.051647,100,580.254538
-2.471384,100,581.839806
-3.065489,100,583.431137
-1.781448,100,585.232259
-3.089093,100,589.087999
-3.891771,100,590.788001
-4.354172,100,592.364533
-1.927868,100,593.873795
-3.033486,100,595.431869
-3.639878,100,596.953789
-3.18858,100,598.453181
-3.253189,100,600.092618
-2.825745,100,601.608931
-2.240191,100,603.180852
-1.407528,100,604.687452
-3.517559,100,606.223478
-1.898059,100,607.837729
-2.111761,100,609.41428
-2.494323,100,610.986768
-3.229888,100,612.665777
-2.190858,100,614.326492
-1.624107,100,615.996683
-3.160008,100,617.552059
-3.88911,100,619.112256
-1.198356,100,620.416801
-2.089319,100,621.990951
-1.486338,100,623.687816
-4.724975,100,625.275999
-1.741352,100,626.965306
-2.587051,100,628.602558
-3.953609,100,630.285786
-1.722795,100,631.902111
-2.497779,100,633.497499
-3.061189,100,634.97917
-1.647197,100,636.383532
-1.723663,100,637.979779
-2.664197,100,642.084143
-2.721309,100,643.596088
-3.593274,100,645.170744
-2.656784,100,646.722041
-3.59001,100,648.2909
-2.540383,100,650.030867
-3.3748,100,651.615855
-1.527518,100,652.983133
-5.822162,100,654.524365
-2.562409,100,656.204776
-2.577046,100,657.782726
-2.083333,100,659.336712
-1.607398,100,660.889203
-2.980833,100,662.522913
-2.497865,100,664.328352
-2.924202,100,665.876256
-2.052893,100,667.34259
-1.319743,100,668.786124
-3.902951,100,670.312731
-3.214066,100,671.906312
-3.740808,100,673.4984
-2.329792,100,675.137171
-2.363947,100,676.744976
-1.321901,100,678.357227
-2.124724,100,679.980677
-2.702453,100,681.632842
-2.242417,100,683.12037
-1.962196,100,684.560311
-1.858569,100,686.094908
-2.423243,100,687.669353
-2.204487,100,689.261914
-1.915128,100,693.179129
-2.556412,100,694.811039
-2.875318,100,696.501865
-2.007924,100,698.194877
-2.049668,100,699.876791
-1.634364,100,701.293799
-1.948835,100,702.957665
-2.068669,100,704.623796
-1.348848,100,706.343207
-2.079927,100,707.928685
-3.412588,100,709.592067
-1.520488,100,711.277195
-2.680365,100,712.979406
-3.117668,100,714.536781
-1.548641,100,716.069528
-4.053271,100,717.447092
-2.836279,100,719.063
-1.755684,100,720.599226
-1.854928,100,722.187097
-1.477565,100,723.823492
-3.930752,100,725.487427
-3.034117,100,726.943093
-2.101625,100,728.519089
-1.669033,100,730.091115
-2.280951,100,731.55548
-1.932713,100,733.053785
-1.416698,100,734.598941
-1.791578,100,736.200147
-1.958814,100,737.812128
-2.289975,100,739.385587
-4.322524,100,741.100645
-3.608672,100,745.419823
-2.067596,100,747.228547
-1.455347,100,748.873517
-2.017953,100,750.380916
-1.545209,100,751.882337
-2.79756,100,753.560787
-1.90674,100,755.15178
-2.45333,100,756.764548
-1.901602,100,758.28891
-2.440078,100,759.95741
-3.462688,100,761.640168
-1.297023,100,763.304335
-1.429097,100,764.692706
-1.7713,100,766.141792
-1.648913,100,767.746549
-2.635907,100,769.426482
-3.917152,100,771.133446
-2.667032,100,772.805562
-1.755634,100,774.469911
-1.321099,100,776.12149
-1.790566,100,777.755409
-2.099965,100,779.32108
-1.503054,100,780.714845
-1.709462,100,782.369653
-4.448064,100,783.884491
-2.297206,100,785.618262
-2.42361,100,787.400376
-3.025295,100,789.003052
-1.819843,100,790.753256
-1.44118,100,792.436839
-3.20992,100,793.885527
-2.60349,100,797.932994
-2.476096,100,799.375382
-4.978137,100,800.973458
-1.525571,100,802.646408
-1.968213,100,804.268696
-2.398813,100,805.766922
-1.424953,100,807.487881
-2.190228,100,809.209904
-2.081338,100,810.815097
-1.608963,100,812.411285
-1.905842,100,813.842683
-2.395823,100,815.285874
-1.917308,100,816.919418
-2.274289,100,818.595228
-1.198848,100,820.347398
-2.456845,100,821.820976
-2.815027,100,823.509054
-2.419982,100,825.162522
-5.256149,100,826.824544
-4.184474,100,828.361636
-1.636711,100,829.828188
-2.50646,100,831.60439
-2.268068,100,833.275078
-4.129872,100,834.906138
-1.38725,100,836.544844
-2.256341,100,838.15508
-3.478552,100,839.894004
-2.233601,100,841.491699
-2.147477,100,843.249676
-2.549394,100,844.796331
-2.386379,100,846.236677
-4.584456,100,847.821338
-3.037679,100,851.937391
-4.270859,100,853.438311
-1.667186,100,855.093319
-2.607211,100,856.798648
-1.94493,100,858.474585
-2.608154,100,860.115756
-1.481115,100,861.718267
-1.913295,100,863.243056
-2.276145,100,864.828983
-1.426284,100,866.322608
-1.881804,100,867.953097
-2.409232,100,869.735873
-3.438358,100,871.4376
-3.679202,100,873.112793
-2.006769,100,874.845499
-1.965857,100,876.419924
-1.165424,100,877.926461
-2.030285,100,879.515724
-3.133784,100,881.20709
-1.71704,100,882.831252
-3.380757,100,884.487935
-1.31444,100,886.282943
-2.091581,100,887.908696
-1.561921,100,889.661985
-1.632124,100,891.211193
-3.094323,100,892.899253
-3.417587,100,894.348783
-1.918395,100,895.673027
-1.660269,100,897.334757
-2.096372,100,898.987732
-1.629699,100,900.640789
-4.465203,100,904.469244
-1.617991,100,906.119666
-2.644431,100,907.857271
-2.356367,100,909.528071
-3.306899,100,910.961625
-2.339569,100,912.563479
-1.757501,100,914.063096
-1.795187,100,915.67751
-1.481809,100,917.206709
-2.528733,100,918.888091
-2.574475,100,920.444741
-4.310702,100,922.023535
-1.431648,100,923.673738
-2.329916,100,925.137515
-2.259737,100,926.518385
-1.819637,100,928.249339
-2.149728,100,929.898141
-2.363268,100,931.548059
-1.367176,100,933.132831
-2.87415,100,934.928684
-4.048423,100,936.552947
-2.013988,100,938.177857
-2.125654,100,939.899163
-2.361645,100,941.452988
-2.207531,100,942.941673
-3.056863,100,944.407979
-2.203453,100,946.043095
-3.391983,100,947.800117
-2.015973,100,949.397974
-3.202418,100,951.073436
-1.664158,100,952.547506
-3.566492,100,956.77218
-1.699885,100,958.236188
-2.32453,100,959.71582
-4.292769,100,961.364065
-1.534371,100,963.07548
-2.047885,100,964.610039
-2.223604,100,966.174788
-3.7318,100,967.830498
-3.313844,100,969.586154
-2.19955,100,971.136582
-4.249335,100,972.777012
-1.201201,100,974.196734
-1.785517,100,975.650977
-2.26285,100,977.297376
-2.126497,100,978.862464
-2.312013,100,980.500838
-3.673578,100,982.06901
-2.469778,100,983.67357
-2.807253,100,985.394765
-2.169599,100,986.89169
-2.504327,100,988.427477
-1.881691,100,989.829015
-1.929227,100,991.436248
-1.926874,100,992.736917
-1.99465,100,994.037238
-2.480459,100,995.225443
-1.570465,100,996.297621
-2.02776,100,997.410775
-3.606818,100,998.480457
-2.139253,100,999.450924
-2.765414,100,1000.421967
-3.979193,100,1002.52091
-2.056969,100,1003.251806
-1.451123,100,1004.060456
-2.482836,100,1004.794306
-3.158431,100,1005.514801
-2.144409,100,1006.268955
-2.704087,100,1006.891431
-2.755141,100,1007.517207
-3.194549,100,1008.186852
-2.434804,100,1008.955332
-1.480417,100,1009.604277
-1.491367,100,1010.349774
-2.110489,100,1010.97397
-2.061555,100,1011.438307
-1.604518,100,1011.919086
-1.265033,100,1012.433549
-1.797552,100,1012.886478
-2.397952,100,1013.362196
-2.163011,100,1013.65809
-2.166498,100,1013.950707
-1.829247,100,1014.23179
-2.859547,100,1014.523218
-1.773871,100,1014.841138
-2.18274,100,1015.089048
-2.897251,100,1015.237636
-2.431371,100,1015.386596
-2.095548,100,1015.532283
-4.393974,100,1015.680835
-2.978804,100,1015.833416
-0.924434,100,1015.990894
-1.25916,100,1016.138675
5
-1.110698,100,1011.964454
-1.130179,100,1012.414971
-1.12861,100,1012.830954
-1.082593,100,1013.31625
-1.077369,100,1013.747878
-1.118678,100,1014.057871
-1.10433,100,1014.349681
-1.3429,100,1014.633027
-1.111234,100,1014.927043
