#{"t_start": 1591983362.2006986, "env_id": "widowx_reacher-v5"}
r,l,t--1.195479,100,8.612627--1.417515,100,10.176381-2-2.067805,100,11.745303-1-1.013047,100,13.475993-2-1.238999,100,15.06314-2.-1.483245,100,16.63166-1.-2.09224,100,18.20775-1.-1.279236,100,19.6976--2.-1.306976,100,21.1610--1.-1.362889,100,22.5260--1.-0.967973,100,24.1200--1.-1.314524,100,25.6670--2.-1.655796,100,27.228--1.6-0.922203,100,28.861--1.3-1.221609,100,30.47--1.8-1.201827,100,32.016--1.6-1.378875,100,33.638--1.4-1.25872,100,35.207-2-1-1.467965,100,36.559-1.-2-1.110388,100,38.037274-2-1.373968,100,39.67302-1.-1.287781,100,41.14407-1.-1.307276,100,42.82978-2.-0.932527,100,44.3797-0.7-1.504525,100,46.0025-1.8-0.831364,100,47.5551-0.-1.357233,100,49.01644-1-1.076934,100,50.604671-2-1.311637,100,52.053659-1-1.161865,100,53.64271-1.-2.171413,100,55.41-1.-1.-2.506718,100,59.8272-2.6-1.158757,100,61.439-1.87-3.193582,100,63.17-0.949-0.966535,100,64.86-2.125-1.455155,100,66.42-2.291-0.885394,100,67.95-2.259-1.100863,100,69.45-1.46-1.631546,100,71.055-3.09-1.117914,100,72.671-2.3-0.838045,100,74.1735-1.0-1.490229,100,75.7550-3.-1.81135,100,77.334023-2-2.234492,100,78.768586-1-0.758458,100,80.43356--1.704257,100,81.967894-1-1.466655,100,83.50792-1.-1.282153,100,84.91569-1.-1.704824,100,86.43478-2.-1.518678,100,88.43766-0.-1.162983,100,90.193-1.04-2.840121,100,91.751-1.10-1.351668,100,93.308-0.74-0.97502,100,95.0563-0.9-2.306079,100,96.5987-1.2-1.382551,100,98.0341-0.7-1.397527,100,99.4738-1.4-1.6695,100,100.89282---2.068221,100,102.669556---1.065763,100,104.473692---0.694342,100,106.143448-0-1.823273,100,107.5847-0.8-0.95505,100,111.643-0.6-0.905247,100,113.3701-0.9-1.815574,100,114.9128-1.1-1.127914,100,116.4324-1.0-1.796667,100,117.9591-0.8-1.360416,100,119.4365-0.9-1.72091,100,121.2046-0.8-1.154168,100,122.8366-1.2-1.351856,100,124.6263-0.8-1.172206,100,126.19-0.822-1.627517,100,127.82-0.723-1.058801,100,129.39-0.819-1.365934,100,130.89-0.751-1.165746,100,132.44-0.839-1.339946,100,133.91-0.977-1.276799,100,135.5-0.9281-1.559266,100,137.1-0.6835-1.028944,100,138.7-0.8934-1.387442,100,140.5-0.7379-1.887703,100,142.0-0.7156-1.24141,100,143.68-0.732-1.112089,100,145.31-0.733-1.224603,100,146.824713
-0.991753,100,842.185205
-3.015964,100,843.951448
-0.779481,100,845.415658
-2.425928,100,846.855796
-2.095879,100,850.910115
-1.966086,100,852.619652
-0.88843,100,854.143996
-0.818475,100,855.747867
-0.488426,100,857.510227
-1.287368,100,859.151113
-1.18986,100,860.796514
-0.920231,100,862.320717
-0.589551,100,863.882497
-0.938816,100,865.497009
-1.501775,100,866.984107
-1.058975,100,868.698804
-1.632228,100,870.316592
-1.158081,100,872.105026
-0.606508,100,873.78472
-2.026321,100,875.584718
-1.082434,100,877.041454
-1.624858,100,878.598806
-1.550403,100,880.151428
-0.790734,100,881.841274
-0.916487,100,883.545739
-3.751513,100,885.20593
-2.318953,100,887.021414
-0.643705,100,888.65022
-1.66831,100,890.283446
-0.582642,100,891.890672
-1.110254,100,893.599902
-1.126795,100,894.968234
-0.99808,100,896.406747
-0.719111,100,897.976227
-1.311706,100,899.624139
-0.486466,100,901.284451
-1.162315,100,905.202375
-0.446943,100,906.833618
-3.292448,100,908.496294
-1.751635,100,910.10211
-0.61992,100,911.635737
-2.027933,100,913.260621
-0.878053,100,914.719093
-1.629336,100,916.328136
-0.781333,100,917.855989
-3.287106,100,919.508358
-2.038859,100,921.122602
-2.245662,100,922.748017
-1.381714,100,924.307243
-0.898333,100,925.766813
-0.570115,100,927.236316
-1.463628,100,928.923474
-2.176873,100,930.538869
-1.366931,100,932.246866
-1.682121,100,933.884135
-0.851771,100,935.634539
-0.504886,100,937.245369
-1.624823,100,938.871557
-2.243757,100,940.543163
-0.961457,100,942.114016
-0.676459,100,943.54532
-1.23149,100,945.043936
-1.074533,100,946.77148
-3.402238,100,948.481025
-0.983383,100,950.065431
-0.680748,100,951.724121
-0.490351,100,953.264884
-1.579777,100,957.418959
-0.843417,100,958.896132
-1.770744,100,960.441296
-1.941184,100,961.987799
-1.489438,100,963.703845
-1.991148,100,965.304021
-1.151605,100,966.843103
-3.433382,100,968.487511
-0.683073,100,970.282424
-0.816086,100,971.808056
-0.786366,100,973.363195
-1.800607,100,974.801231
-1.651133,100,976.360929
-0.518953,100,977.979252
-0.574792,100,979.588857
-1.457765,100,981.088871
-1.210331,100,982.689485
-0.855586,100,984.410013
-0.932452,100,986.045214
-3.615747,100,987.561213
-1.755574,100,989.034217
-1.347316,100,990.387403
-1.432893,100,992.072607
-1.043785,100,993.335615
-1.245852,100,994.648714
-1.622441,100,995.745673
-0.849873,100,996.893801
-0.647896,100,997.975173
-2.15613,100,998.969923
-1.694863,100,999.950551
-0.885195,100,1001.01437
-1.841359,100,1003.020385
-2.563856,100,1003.750817
-1.587302,100,1004.567481
-1.062219,100,1005.247524
-1.219023,100,1006.032094
-0.920797,100,1006.716984
-2.185358,100,1007.349864
-1.412632,100,1008.016687
-2.31631,100,1008.660846
-0.800648,100,1009.410188
-1.403875,100,1010.054658
-1.781718,100,1010.82326
-1.36712,100,1011.393458
-0.930479,100,1011.836986
-0.861586,100,1012.356158
-0.638329,100,1012.842043
-1.705418,100,1013.308243
-1.930466,100,1013.740829
-1.805299,100,1014.025669
-4.476562,100,1014.316815
-3.833726,100,1014.604913
-0.945314,100,1014.903962
-0.2976,47,1015.05847
-3.354133,100,1015.351017
-1.308493,100,1015.498639
-1.633414,100,1015.649488
-1.088939,100,1015.79521
-1.018931,100,1015.94119
-2.337197,100,1016.095941
-0.971676,100,1016.251743
-1.618947,100,1016.401945
-1.089369,100,1016.550546
