#{"t_start": 1591983362.7803552, "env_id": "widowx_reacher-v5"}
r,l,t--2.939671,100,7.791696--2.041714,100,9.360523---1.805816,100,10.931286---1.90811,100,12.6652
-1.875229,100,751.77967
-3.242122,100,753.401982
-3.25806,100,755.034175
-1.332091,100,756.616431
-0.820051,100,758.177754
-1.924141,100,759.805526
-1.467068,100,761.469647
-1.420677,100,763.205157
-2.30194,100,764.57559
-2.516569,100,766.010571
-0.961033,100,767.662714
-3.54515,100,769.29346
-0.896479,100,771.012291
-2.12861,100,772.666031
-3.810294,100,774.40633
-0.936819,100,776.052683
-1.483531,100,777.60315
-1.711291,100,779.133817
-1.102129,100,780.482834
-1.88275,100,782.297385
-1.035054,100,783.828831
-1.749889,100,785.539218
-2.076757,100,787.247862
-0.99276,100,788.896759
-1.195768,100,790.634007
-0.91405,100,792.228247
-1.99434,100,793.766634
-4.015176,100,797.802726
-3.235278,100,799.356775
-0.778274,100,800.841187
-1.57624,100,802.468929
-3.413444,100,804.096418
-2.427815,100,805.690326
-0.985917,100,807.441479
-2.101289,100,809.050521
-2.377041,100,810.634814
-2.508556,100,812.280692
-1.521506,100,813.612289
-1.64268,100,815.227967
-2.120891,100,816.8881
-3.451397,100,818.524302
-2.616559,100,820.167307
-1.131429,100,821.706653
-0.38225,50,822.577374
-1.321878,100,824.206674
-1.978206,100,825.845044
-0.89097,100,827.45811
-1.060213,100,828.913095
-1.555319,100,830.610241
-2.023431,100,832.364171
-0.866748,100,833.981345
-3.189143,100,835.608851
-1.44881,100,837.174979
-1.337538,100,838.941557
-1.521893,100,840.550511
-1.961689,100,842.229238
-2.589868,100,843.874929
-1.744765,100,845.328299
-2.122711,100,846.844369
-3.23321,100,851.009043
-1.491154,100,852.570655
-2.045645,100,854.15748
-0.853324,100,855.819887
-4.115769,100,857.564121
-0.731411,100,859.17416
-1.716669,100,860.789786
-1.995903,100,862.25345
-1.432758,100,863.88881
-1.131251,100,865.431918
-2.364187,100,867.055606
-1.194041,100,868.856042
-1.575498,100,870.42961
-2.090474,100,872.082853
-1.148404,100,873.856582
-0.999249,100,875.488792
-2.255604,100,877.025286
-1.743782,100,878.615471
-2.35111,100,880.256382
-2.817398,100,881.847036
-1.024809,100,883.481081
-1.027108,100,885.303407
-3.133592,100,887.009145
-1.718195,100,888.769663
-3.238603,100,890.284065
-0.962127,100,891.922793
-4.139615,100,893.432451
-1.727044,100,894.851711
-1.351396,100,896.459517
-1.527704,100,898.00565
-3.068681,100,899.665875
-1.1198,100,903.551017
-1.651929,100,905.24288
-2.410121,100,906.909054
-1.458376,100,908.610733
-2.271999,100,910.040105
-2.756875,100,911.622497
-1.820525,100,913.135931
-1.970491,100,914.746055
-2.818715,100,916.355431
-3.697193,100,917.91169
-0.520728,57,918.820994
-1.728139,100,920.436179
-1.131353,100,922.085367
-2.405583,100,923.630046
-2.771858,100,925.078215
-1.48692,100,926.580178
-2.889637,100,928.236394
-1.205731,100,929.843952
-1.824324,100,931.552709
-1.421381,100,933.206974
-3.111741,100,934.94579
-2.665036,100,936.574589
-1.323916,100,938.240359
-3.05073,100,939.835405
-0.811557,100,941.377758
-2.826167,100,942.832585
-0.642263,100,944.388012
-0.636528,100,946.086666
-0.850647,100,947.792335
-1.868944,100,949.423384
-1.45084,100,951.046483
-1.389667,100,952.609016
-1.417468,100,956.745324
-1.84862,100,958.202338
-0.84145,100,959.738867
-3.273142,100,961.342828
-0.884833,100,962.990427
-2.405642,100,964.607389
-1.774247,100,966.159133
-1.601982,100,967.804069
-1.606349,100,969.637431
-1.888983,100,971.154368
-2.841959,100,972.627314
-1.759018,100,974.091038
-2.142891,100,975.692477
-2.256509,100,977.272449
-1.512958,100,978.922232
-0.504353,50,979.716919
-2.436349,100,981.272712
-3.076567,100,982.855106
-1.639714,100,984.549408
-1.545234,100,986.064448
-1.958507,100,987.698992
-1.642814,100,989.062649
-3.394849,100,990.638351
-1.777488,100,992.017793
-0.903608,100,993.291799
-1.564851,100,994.537387
-0.849754,100,995.612157
-2.208869,100,996.721965
-3.969142,100,997.758287
-1.807359,100,998.759079
-4.413093,100,999.740502
-1.841236,100,1001.875501
-1.489503,100,1002.592483
-4.209923,100,1003.373051
-2.861286,100,1004.142781
-0.988017,100,1004.836978
-0.809498,100,1005.638998
-0.991167,100,1006.249915
-1.02321,100,1006.868942
-1.206118,100,1007.533984
-1.11873,100,1008.249866
-1.847912,100,1008.954632
-2.641575,100,1009.679099
-2.670672,100,1010.37956
-0.835564,100,1010.827259
-0.724633,100,1011.309405
-3.306574,100,1011.826147
-2.55109,100,1012.264575
-2.764284,100,1012.781039
-1.50679,100,1013.084623
-1.22333,100,1013.37236
-2.887488,100,1013.65531
-2.164243,100,1013.946721
-2.286867,100,1014.268167
-2.091127,100,1014.537905
-2.465334,100,1014.68565
-2.498538,100,1014.835785
-1.372494,100,1014.980998
-1.149766,100,1015.128485
-0.88312,100,1015.281829
-1.659115,100,1015.438654
-1.233395,100,1015.587739
-2.123067,100,1015.743313
